Id,Probability
0081300002Opd6vAAB,12
0081300002PO6ziAAD,12
0081300002PO7RvAAL,12
0081300002POF3RAAX,12
0081300002POb9jAAD,12
0081300002POhYLAA1,12
0081300002POhboAAD,12
0081300002PP74gAAD,12
0081300002PRenSAAT,12
0081300002PRencAAD,12
0081300002QCJ3DAAX,12
0081300002QCJ3SAAX,12
0081300002QCJ3cAAH,12
0081300002QCcNYAA1,12
0081300002QCdz4AAD,12
0081300002POZZbAAP,12
0081300002PRyBLAA1,12
0081300002Rxar8AAB,12
0081300002S0f5wAAB,12
0084v00003shf2ZAAQ,12
0084v00003shf4aAAA,12
0081300002PObUNAA1,12
0081300002QCIY0AAP,12
0081300002QD11CAAT,12
0081300002Rzp8YAAR,12
0081300002PPYwqAAH,12
0081300002PPYxeAAH,12
0081300002PPYy8AAH,12
0081300002PPmZvAAL,12
0081300002PRYp1AAH,12
0081300002PRdLEAA1,12
0081300002PRegRAAT,12
0081300002PRemtAAD,12
0081300002R98PXAAZ,12
0081300002RAxYNAA1,12
0081300002RylabAAB,12
0081300002SiDcYAAV,12
0081300002SiDeUAAV,12
0081300002Sjz50AAB,12
0081300002Sjz70AAB,12
0081300002d7JVFAA2,12
0084v00003shf2dAAA,12
0084v00003shf4eAAA,12
0081300002QCIhRAAX,12
0081300002QCIjcAAH,12
0081300002QCnuCAAT,12
0081300002QFo7FAAT,12
0081300002QFrUJAA1,12
0081300002RzDMvAAN,12
0084v00003shf2hAAA,12
0084v00003shf4iAAA,12
0081300002QD124AAD,12
0081300002QD15IAAT,12
0081300002QDCrgAAH,12
0081300002QEJzQAAX,12
0081300002QEKYUAA5,12
0081300002QEXAcAAP,12
0081300002QEr7cAAD,12
0081300002QErYiAAL,12
0081300002QErYxAAL,12
0081300002R9757AAB,12
0081300002R988WAAR,12
0081300002R98NWAAZ,12
0081300002R98P3AAJ,12
0081300002RyfoDAAR,12
0081300002Rz11dAAB,12
0081300002RzP3OAAV,12
0084v00003shf2kAAA,12
0084v00003shf4lAAA,12
0081300002QEwYZAA1,12
0081300002QEwYuAAL,12
0081300002QEwZNAA1,12
0081300002QEwbTAAT,12
0081300002QF3QdAAL,12
0081300002QGA6aAAH,12
0081300002R9uCbAAJ,12
0081300002R9uDyAAJ,12
0081300002R9ublAAB,12
0081300002R9xX3AAJ,12
0081300002RAc4oAAD,12
0081300002RBj8uAAD,12
0081300002RynubAAB,12
0081300002QFAeJAAX,12
0081300002Ryb1dAAB,12
0081300002Ryb93AAB,12
0081300002S0SwwAAF,12
0081300002TNy13AAD,12
0081300002TQwjZAAT,12
0081300002UCZT0AAP,12
0084v00003shf2vAAA,12
0084v00003shf4wAAA,12
0081300002QFbsYAAT,12
0081300002R9vzyAAB,12
0081300002RAY1qAAH,12
0081300002RB6xFAAT,12
0081300002RB8sRAAT,12
0081300002RBlv9AAD,12
0081300002RxapbAAB,12
0081300002RzYXWAA3,12
0081300002QFcJiAAL,12
0081300002QFo2FAAT,12
0084v00003shf2zAAA,12
0084v00003shf50AAA,12
0081300002RA690AAD,12
0081300002RA6AXAA1,12
0081300002RA6B1AAL,12
0081300002RA7OpAAL,12
0081300002RA7SIAA1,12
0081300002RAlPdAAL,12
0081300002RygMjAAJ,12
0081300002RyniNAAR,12
0081300002d7JaUAAU,12
0084v00003shf31AAA,12
0084v00003shf52AAA,12
0081300002RAqoiAAD,12
0081300002SiBsAAAV,12
0081300002RB6esAAD,12
0081300002RBP7MAAX,12
0081300002UEdQuAAL,12
0081300002XMui0AAD,12
0081300002ZNapzAAD,12
0081300002RC6unAAD,12
0081300002RC6x8AAD,12
0081300002RygnuAAB,12
0081300002Rz2HaAAJ,12
0081300002SiJ29AAF,12
0081300002TNlj2AAD,12
0081300002TNmEZAA1,12
0081300002TNrxQAAT,12
0081300002d7JbIAAU,12
0084v00003shf37AAA,12
0084v00003shf58AAA,12
0081300002RCCZ7AAP,12
0081300002RCCZfAAP,12
0081300002RCCaiAAH,12
0081300002RCD5XAAX,12
0081300002RCK81AAH,12
0081300002Ryb72AAB,12
0081300002RzAwMAAV,12
0081300002RzxAxAAJ,12
0084v00003shf39AAA,12
0084v00003shf5AAAQ,12
0081300002RybGtAAJ,12
0081300002RybO8AAJ,12
0081300002TNxiGAAT,12
0081300002TQx97AAD,12
0081300002UEdxKAAT,12
0081300002Vgo38AAB,12
0081300002RzXXaAAN,12
0081300002RzXa0AAF,12
0081300002S0J7HAAV,12
0081300002S1MoaAAF,12
0081300002S1MozAAF,12
0081300002TNaUVAA1,12
0081300002TNrFqAAL,12
0081300002TNrHcAAL,12
0081300002TP4fRAAT,12
0081300002UkoetAAB,12
0081B00003hMJejQAG,12
0081B00003hMJekQAG,12
0081300002S0qXNAAZ,12
0081300002S0qYkAAJ,12
0081300002S0qZTAAZ,12
0084v00003shf3bAAA,12
0084v00003shf5cAAA,12
0081300002S0ycaAAB,12
0081300002UCZMYAA5,12
0081300002UlY4jAAF,12
0081300002Vgo59AAB,12
0081300002WS6zNAAT,12
0081300002ZNbvKAAT,12
0081300002aFp6vAAC,12
0081300002b8t8lAAA,12
0081300002c2cCbAAI,12
0081300002S1FmIAAV,12
0081300002S1FnfAAF,12
0081300002S1FoTAAV,12
0084v00003shf3fAAA,12
0084v00003shf5gAAA,12
0081300002S1OxKAAV,12
0081300002S1Oy9AAF,12
0081300002ShPF8AAN,12
0081300002ShPFSAA3,12
0081300002SiCuvAAF,12
0081300002SiCwJAAV,12
0081300002SiCwNAAV,12
0081300002Sk46AAAR,12
0084v00003shf3kAAA,12
0084v00003shf5lAAA,12
0081300002Si7wIAAR,12
0081300002Si7wmAAB,12
0081300002SjrN0AAJ,12
0081300002SjrOSAAZ,12
0081300002SjrOmAAJ,12
0081300002d7JcpAAE,12
0084v00003shf3oAAA,12
0084v00003shf5pAAA,12
0081300002SjrshAAB,12
0081300002SjrtGAAR,12
0084v00003shf3wAAA,12
0084v00003shf5xAAA,12
0081300002TQx6NAAT,12
0081300002TQx8nAAD,12
0081300002TQxQNAA1,12
0081300002TQxe5AAD,12
0081300002TQxlGAAT,12
0081300002UDVRXAA5,12
0081300002UkIjgAAF,12
0084v00003shf4DAAQ,12
0084v00003shf6EAAQ,12
0081300002UlbJDAAZ,12
0081300002WS6lfAAD,12
0081300002XMuJFAA1,12
0081300002ZNbugAAD,12
0081300002aFp4kAAC,12
0081300002lRpBqAAK,12
0081300002nCSyQAAW,12
0081300002nv9XxAAI,12
0081300002q7ppyAAA,12
0084v00003shf4EAAQ,12
0084v00003shf6FAAQ,12
0081300002VhzLhAAJ,12
0081300002VhzrnAAB,12
0081300002Vhzs2AAB,12
0081300002WS7GTAA1,12
0081300002WS7GsAAL,12
0081300002XKBvvAAH,12
0081300002XMR0qAAH,12
0081300002XMR15AAH,12
0081300002aDqPMAA0,12
0084v00003shf4GAAQ,12
0084v00003shf6HAAQ,12
0081300002WSA1WAAX,12
0081300002XK8W9AAL,12
0081300002XMuQuAAL,12
0084v00003shf4IAAQ,12
0084v00003shf6JAAQ,12
0081300002XJ9o7AAD,12
0081300002b79s7AAA,12
0081300002b8tXRAAY,12
0081300002b9G3ZAAU,12
0081300002d4BFaAAM,12
0081300002XKny3AAD,12
0081300002XM2UsAAL,12
0081300002XLDrkAAH,12
0081300002XLDt7AAH,12
0081300002aENcfAAG,12
0081300002epXbNAAU,12
0081300002fXeYAAA0,12
0081300002gnCGlAAM,12
0081300002goRVNAA2,12
0081300002fsVZgAAM,12
0081300002iO4mrAAC,12
0081300002XLDs9AAH,12
0081300002XLDsEAAX,12
0081300002XLFTTAA5,12
0081300002XLFTsAAP,12
0081300002YKfTFAA1,12
0081300002XLFQyAAP,12
0081300002YKfP3AAL,12
0081300002b8O3YAAU,12
0081300002b8OAyAAM,12
0081300002b8mXTAAY,12
0081300002XLFRwAAP,12
0081300002XM3CkAAL,12
0081300002e2D3SAAU,12
0081300002XMnHPAA1,12
0081300002XMnHkAAL,12
0081300002YMqoCAAT,12
0081300002ZOaWNAA1,12
0081300002aDsmIAAS,12
0081300002b7yrQAAQ,12
0081300002YJfcnAAD,12
0081300002ZNaw2AAD,12
0081300002b61KuAAI,12
0081300002YKcHNAA1,12
0081300002YMx4aAAD,12
0081300002c2cgqAAA,12
0081300002ZNb75AAD,12
0081300002c2cF6AAI,12
0081300002d5b8RAAQ,12
0081300002e2OM5AAM,12
0081300002ZNbAeAAL,12
0081300002b60xRAAQ,12
0081300002d5b03AAA,12
0081300002e1I8UAAU,12
0081300002epX8zAAE,12
0081300002gmINoAAM,12
0081300002iNssGAAS,12
0081300002olTjyAAE,12
0081300002rWdeVAAS,12
0081300002tX7ZUAA0,12
0081300002aE0UiAAK,12
0081300002aE6Q8AAK,12
0081300002aEzPNAA0,12
0081300002aF9riAAC,12
0081300002d60HIAAY,12
0081300002gmIOXAA2,12
0081300002iNsrcAAC,12
0081300002jPl6yAAC,12
0081300002hm7ETAAY,12
0081300002oMiTCAA0,12
0081300002p6JGWAA2,12
0081300002pyFUdAAM,12
0081300002qJ1tkAAC,12
0081300002rXXghAAG,12
0081300002xe906AAA,12
0081300002epWdrAAE,12
0081300002gpdrdAAA,12
0081300002jMfENAA0,12
0081300002olT71AAE,12
0081300002qYZfFAAW,12
0081300002vzqyDAAQ,12
0081300002xdYfZAAU,12
0081300002eq1NuAAI,12
0081300002jPCpAAAW,12
0081300002nvYAdAAM,12
0081300002oxBuCAAU,12
0081300002gnQiAAAU,12
0081300002gnQiyAAE,12
0081300002go7WIAAY,12
0081300002gpBBcAAM,12
0081300002gpBDTAA2,12
0081300002fsi9wAAA,12
0081300002jNKVLAA4,12
0081300002jNKVlAAO,12
0081300002iLlybAAC,12
0081300002iLlzjAAC,12
0081300002iMEn1AAG,12
0081300002myErNAAU,12
0081300002n6rD8AAI,12
0081300002pUNjWAAW,12
0081300002r7bOKAAY,12
0081300002stRrnAAE,12
0081300002kiA5fAAE,12
0081300002kiA6OAAU,12
0081300002kiAzYAAU,12
0081300002kiB0MAAU,12
0081300002kiB2hAAE,12
0081300002kiW1RAAU,12
0081300002jMfXPAA0,12
0081300002jMfXUAA0,12
0081300002jMfmtAAC,12
0081300002jMfpdAAC,12
0081300002jMfv2AAC,12
0081300002jMft1AAC,12
0081300002jMiDNAA0,12
0081300002rWdrTAAS,12
0081300002sPaZJAA0,12
0081300002sPW0bAAG,12
0081300002jMiFEAA0,12
0081300002mKF5HAAW,12
0081300002mKF6AAAW,12
0081300002oMiAbAAK,12
0081300002pNhoVAAS,12
0081300002jMiFiAAK,12
0081300002mKF94AAG,12
0081300002pNhFlAAK,12
0081300002jMs6XAAS,12
0081300002jNOETAA4,12
0081300002jNOF2AAO,12
0081300002k7BmbAAE,12
0081300002k7BrvAAE,12
0081300002k7NCKAA2,12
0081300002k7ND3AAM,12
0081300002hmVKrAAM,12
0081300002k7T7wAAE,12
0081300002k7TxNAAU,12
0081300002k7XIKAA2,12
0081300002k9BZBAA2,12
0081300002tDJxeAAG,12
0081300002tWgbNAAS,12
0081300002wd1DxAAI,12
0081300002wd2j6AAA,12
0081300002wewDFAAY,12
0081300002yZmWJAA0,12
0081B000031jGw9QAE,12
0081B000032xpZUQAY,12
0081B000034cKPqQAM,12
0081B000035U8P9QAK,12
0081B000035UZ7lQAG,12
0081B000035XAlVQAW,12
0081B000036JrkxQAC,12
0081B000036JrlMQAS,12
0081B000036JuoYQAS,12
0081B000037Z0qbQAC,12
0081B000038sfEcQAI,12
0081B00003B8YSiQAN,12
0081300002l7kfnAAA,12
0081300002l7kx3AAA,12
0081300002lFytbAAC,12
0081300002lUn43AAC,12
0081300002lxiCbAAI,12
0081300002nCG3xAAG,12
0081300002nvGvhAAE,12
0084v00003tHhNVAA0,12
0081300002mAR3wAAG,12
0081300002mbStlAAE,12
0081300002omq2sAAA,12
0081300002pQGqTAAW,12
0084v00003tHhOlAAK,12
0081300002oK0tyAAC,12
0081300002oMG7mAAG,12
0081300002owjJOAAY,12
0081300002pLT6jAAG,12
0081300002oMGMDAA4,12
0081300002oMGNpAAO,12
0081300002qIKcoAAG,12
0081300002qIKdNAAW,12
0081300002oOD2NAAW,12
0081300002oOECGAA4,12
0081300002ox5fYAAQ,12
0081300002oOF7jAAG,12
0081300002ploGbAAI,12
0081300002s4LpqAAE,12
0081300002olX1WAAU,12
0081300002po96bAAA,12
0081300002qYXW2AAO,12
0081300002owib4AAA,12
0081300002owj3tAAA,12
0081300002owj8tAAA,12
0081300002rkVN0AAM,12
0081300002sxHIyAAM,12
0081300002ox00cAAA,12
0081300002ox0CcAAI,12
0084v00003tHhi2AAC,12
0081300002oxPE6AAM,12
0081300002pJQJSAA4,12
0081300002pJQJhAAO,12
0081300002pPUdGAAW,12
0081300002pPYGzAAO,12
0081300002pPYLaAAO,12
0081300002pnqJMAAY,12
0081300002tWh4yAAC,12
0081300002tWh5XAAS,12
0081300002tYTyOAAW,12
0081300002uTq0uAAC,12
0081300002uUPV9AAO,12
0081300002uRykuAAC,12
0081300002uRynFAAS,12
0081300002uU9V8AAK,12
0081300002uU9WfAAK,12
0081300002uUt0zAAC,12
0081300002uUt6JAAS,12
0081300002vzHsAAAU,12
0081300002uVFPDAA4,12
0081B00003A9RsdQAF,12
0081300002vT4h4AAC,12
0081B0000386GkgQAE,12
0081B0000386GkhQAE,12
0081300002vT4q1AAC,12
0081B00002zmYowQAE,12
0081B00002zmuSfQAI,12
0081B000038ure1QAA,12
0081300002vT4qBAAS,12
0081300002vT4qzAAC,12
0081B00003A9rtsQAB,12
0081B00003Aki9MQAR,12
0081300002vT6AqAAK,12
0081300002vT6DLAA0,12
0081300002vT6FlAAK,12
0081300002vzxcMAAQ,12
0081300002vT7zfAAC,12
0081300002vT889AAC,12
0081300002ycB8TAAU,12
0081300002vT891AAC,12
0081300002vVaHsAAK,12
0081300002w04RPAAY,12
0081300002ycApMAAU,12
0081300002ycArmAAE,12
0081300002ycAsBAAU,12
0081B000034ecDTQAY,12
0081B000035VvAOQA0,12
0081300002vT89kAAC,12
0081300002vVZfjAAG,12
0081300002vVZfoAAG,12
0081300002w04MUAAY,12
0081300002ycAvUAAU,12
0081B000036ILDjQAO,12
0081B000037YcX7QAK,12
0081300002vTKvEAAW,12
0081B00002zm98iQAA,12
0081300002vTL0TAAW,12
0081B00002zmAhEQAU,12
0081300002vTaQDAA0,12
0081300002vTaR1AAK,12
0081300002vThL1AAK,12
0081B000030soo7QAA,12
0081B00003B90b7QAB,12
0081B00003B90b8QAB,12
0081B00003BgFZyQAN,12
0081300002vTheNAAS,12
0081B000035WmYAQA0,12
0081B000035WmbEQAS,12
0081300002vUJmGAAW,12
0081300002vUJmfAAG,12
0081300002vVlvfAAC,12
0081300002wfXk8AAE,12
0081B00002zjKIwQAM,12
0081B00002zkWnEQAU,12
0081300002vVBXMAA4,12
0081B0000328VwAQAU,12
0081300002vVBXRAA4,12
0081B0000328VwUQAU,12
0081300002vVBXvAAO,12
0081300002pnqKoAAI,12
0081300002pnqLwAAI,12
0081300002pnqM1AAI,12
0081300002qwA9QAAU,12
0081300002qwACKAA2,12
0081300002qwkGPAAY,12
0081300002q9IsOAAU,12
0081300002qAcfVAAS,12
0081300002qAchuAAC,12
0081B00003X3YpqQAF,12
0081300002qActqAAC,12
0081300002qFp0dAAC,12
0081300002qJ1BDAA0,12
0081300002qPhZzAAK,12
0081300002qwMlWAAU,12
0081300002qRoppAAC,12
0081300002qZfNsAAK,12
0081300002qZfOCAA0,12
0081300002qwA3hAAE,12
0081300002qwjGvAAI,12
0081300002qnVuWAAU,12
0081300002qnWOWAA2,12
0081300002qwMdhAAE,12
0081300002qwMlCAAU,12
0081300002rImQbAAK,12
0081300002qviomAAA,12
0081300002qwOZOAA2,12
0081300002qwOdZAAU,12
0081300002qwOeNAAU,12
0081300002rY819AAC,12
0081300002qxGEfAAM,12
0081300002qxahWAAQ,12
0081300002qxbrxAAA,12
0081300002qyPDHAA2,12
0081300002qyPFwAAM,12
0081300002qyPH4AAM,12
0081B00003eyC2yQAE,12
0081300002r7KPtAAM,12
0081300002r7KQcAAM,12
0081300002rsIzKAAU,12
0081300002rsL0uAAE,12
0081300002sMeizAAC,12
0081300002sMiAgAAK,12
0081300002sOEGRAA4,12
0081300002swfvAAAQ,12
0081300002sNLjPAAW,12
0081300002sPlzXAAS,12
0081300002wc29bAAA,12
0081300002wc2UoAAI,12
0081300002wcr4hAAA,12
0081B00002zmCLnQAM,12
0081300002wctvyAAA,12
0081300002we8C4AAI,12
0081300002weMASAA2,12
0081300002weKX0AAM,12
0081300002weKY3AAM,12
0081300002weTbCAAU,12
0081300002weVvyAAE,12
0081300002xfrMTAAY,12
0081B00003BfUcDQAV,12
0081B00003CLRtZQAX,12
0081B00003Eh9w9QAB,12
0081B00003Eh9wAQAR,12
0081300002wfYdrAAE,12
0081300002wfYeaAAE,12
0081300002wfojgAAA,12
0081300002xdNGqAAM,12
0081B000030HErNQAW,12
0081B000031h6XSQAY,12
0081B000031jGwJQAU,12
0081B000033Pln3QAC,12
0081B000038tcRuQAI,12
0081B000038tcS4QAI,12
0081B000038tcSYQAY,12
0081B00003B7IEiQAN,12
0081B00003B8ZyQQAV,12
0081B00003DNAjfQAH,12
0081B00003FMOWMQA5,12
0081B00003FMOWlQAP,12
0081B00003FPRTWQA5,12
0081B00003FPRTqQAP,12
0081B00003HBBCWQA5,12
0081B00003HPSFAQA5,12
0081B00003HbYzMQAV,12
0081B00003HdUXVQA3,12
0081B00003HdUXkQAN,12
0081B00003HdUYYQA3,12
0081B00003HdUYxQAN,12
0081B00003HdUbhQAF,12
0081B00003HdUbwQAF,12
0081300002xfqzyAAA,12
0081300002xfsRjAAI,12
0081300002xfsXhAAI,12
0081300002xgROqAAM,12
0081300002xfzKbAAI,12
0081B00003CEKmVQAX,12
0081300002xfzLAAAY,12
0081300002xg3cFAAQ,12
0081B00003CF1YuQAL,12
0081300002xfzQtAAI,12
0081B00003CLRttQAH,12
0081B00003E1EgqQAF,12
0081300002xfzR3AAI,12
0081B00003Eh9s7QAB,12
0081B00003Eh9s8QAB,12
0081B00003EhyYkQAJ,12
0081B00003X3XkAQAV,12
0081B00003X3XkZQAV,12
0081300002xfzRXAAY,12
0081B00003CLRsgQAH,12
0081B00003E21HAQAZ,12
0081300002xg0yhAAA,12
0081300002xg17UAAQ,12
0081300002xg1AEAAY,12
0081B000030JfesQAC,12
0081B000030sUE4QAM,12
0081B000030veSiQAI,12
0081300002xg1JBAAY,12
0081B00002zlRnSQAU,12
0081B000030IqQJQA0,12
0081B00003HeXTFQA3,12
0081300002xg1c8AAA,12
0081300002xg1g0AAA,12
0081300002xg1hmAAA,12
0081300002xg1hrAAA,12
0081300002xg1uMAAQ,12
0081B000031iNJSQA2,12
0081B000031jbwBQAQ,12
0081300002xg242AAA,12
0081B00003MJfDgQAL,12
0081B00003MJfDqQAL,12
0081300002xg22RAAQ,12
0081B000033xXWhQAM,12
0081300002xg2OqAAI,12
0081B000036sggWQAQ,12
0081B000039adLWQAY,12
0081B000039adLXQAY,12
0081300002xg2VqAAI,12
0081B000036sglaQAA,12
0081B0000384PsKQAU,12
0081B0000384v0qQAA,12
0081300002xg2lxAAA,12
0081B00003CLRpwQAH,12
0081B00003DNI8qQAH,12
0081B00003DNI9KQAX,12
0081300002xg2s7AAA,12
0081300002xgMFcAAM,12
0081B0000387GMxQAM,12
0081B000039YLMVQA4,12
0081B00003FMKAMQA5,12
0081300002xgT6ZAAU,12
0081300002xh5lSAAQ,12
0081300002xh5pZAAQ,12
0081300002yZlhfAAC,12
0081300002zadvmAAA,12
0081300002zaeU3AAI,12
0081B00002zmySFQAY,12
0081300002yb3TkAAI,12
0081300002ybZlVAAU,12
0081300002ybZlaAAE,12
0081300002ybZlkAAE,12
0081B000038sEItQAM,12
0081B000038sEIyQAM,12
0081300002ybaZzAAI,12
0081B000039a5W8QAI,12
0081B00003FQMizQAH,12
0081300002ybaeLAAQ,12
0081B000031h80VQAQ,12
0081B000031h82HQAQ,12
0081B000032ut6nQAA,12
0081B000033vKtXQAU,12
0081B000033vLv3QAE,12
0081B0000325ufmQAA,12
0081B00003276dKQAQ,12
0081B00003276eNQAQ,12
0081B00003276f6QAA,12
0081B0000329KnAQAU,12
0081B000032vIdBQAU,12
0081B000033xTQTQA2,12
0081B000036rCk4QAE,12
0081B000032x6YxQAI,12
0081B000032x6Z2QAI,12
0081B00003Kw0vHQAR,12
0081B00003KxFdaQAF,12
0081B00003KxFdbQAF,12
0081B000032xxEjQAI,12
0081B000035WRVjQAO,12
0081B000036LBIdQAO,12
0081B000033RT94QAG,12
0081B000033RT90QAG,12
0081B00003KvhafQAB,12
0081B00003KvhagQAB,12
0081B000033vGk7QAE,12
0081B000033vMK2QAM,12
0081B00003CL9guQAD,12
0081B00003KvgfUQAR,12
0081B000033waAVQAY,12
0081B000033wzU2QAI,12
0081B00003KvhQHQAZ,12
0081B00003KvhviQAB,12
0081B00003KvhvjQAB,12
0081B000033xUpGQAU,12
0081B000033xUtCQAU,12
0081B000033xvDWQAY,12
0081B000034cpJiQAI,12
0081B000034cpK7QAI,12
0081B000033xVlnQAE,12
0081B000033yL9lQAE,12
0081B000034cKWhQAM,12
0081B000036LZ1SQAW,12
0081B00003848XZQAY,12
0081B00003848XeQAI,12
0081B0000385QLnQAM,12
0081B000039bNQbQAM,12
0081B00003B6wlpQAB,12
0081B00003CKI5bQAH,12
0081B00003DNcc4QAD,12
0081B000034dnCrQAI,12
0081B000034eawWQAQ,12
0081B00003Kvfu9QAB,12
0081B00003KvQy8QAF,12
0081B00003KvQy9QAF,12
0081B000034dnSLQAY,12
0081B00003Np0L2QAJ,12
0081B00003Np0L3QAJ,12
0081B00003Np0LWQAZ,12
0081B00002zjJ5nQAE,12
0081B00002zjJ6bQAE,12
0081B000030HDlCQAW,12
0081B000031ggmvQAA,12
0081B00002zjmdIQAQ,12
0081B00002zk8YGQAY,12
0081B00002zkUUhQAM,12
0081B00002zkUVVQA2,12
