Id,Probability
0081B000030JcqvQAC,12
0081B00002zljrWQAQ,12
0081B00002zljsPQAQ,12
0081B00002zljsUQAQ,12
0081B00002zmY11QAE,12
0081B00002zmySbQAI,12
0081B00002zmAdVQAU,12
0081B00002zmAe4QAE,12
0081B000031hTqZQAU,12
0081B000031hTqyQAE,12
0081B00002zmAnaQAE,12
0081B000034ecCzQAI,12
0081B000034ecDiQAI,12
0081B000036plCQQAY,12
0081B000037YcVpQAK,12
0081B000039bNQRQA2,12
0081B00003Be4g2QAB,12
0081B00003CKI49QAH,12
0081B000030Gm33QAC,12
0081B000030Gm3SQAS,12
0081B000030GmDhQAK,12
0081B000030GmGgQAK,12
0081B000039aXhlQAE,12
0081B00003B89PfQAJ,12
0081B000030GmGqQAK,12
0081B00003B89H7QAJ,12
0081B00003X4Fw9QAF,12
0081B000030HCFAQA4,12
0081B000030HCFPQA4,12
0081B000030HCFUQA4,12
0081B000031h48pQAA,12
0081B000030HDmtQAG,12
0081B000030HDnmQAG,12
0081B000030I2BZQA0,12
0081B000030I2bqQAC,12
0081B000030HcbuQAC,12
0081B00003I2uwaQAB,12
0081B00003I2uwbQAB,12
0081B000030HccwQAC,12
0081B00003I2uwQQAR,12
0081B00003I2uwRQAR,12
0081B000030I1MVQA0,12
0081B000030JL1SQAW,12
0081B000030JL1cQAG,12
0081B00003G4M1bQAF,12
0081B00003I9bk7QAB,12
0081B00003I9bk8QAB,12
0081B000030sUYLQA2,12
0081B000030sUZJQA2,12
0081B000030ssQEQAY,12
0081B000030thSRQAY,12
0081B000031E3NVQA0,12
0081B000031EV9yQAG,12
0081B000031EVBQQA4,12
0081B000031EVBqQAO,12
0081B00003JMLzlQAH,12
0081B00003JMLzmQAH,12
0081B00003JMLzqQAH,12
0081B000035TqJdQAK,12
0081B000035V1XqQAK,12
0081B000035V1YKQA0,12
0081B000035XAlBQAW,12
0081B000035XcGZQA0,12
0081B000036IkPTQA0,12
0081B000036IkPiQAK,12
0081B000036qTklQAE,12
0081B000037WvA5QAK,12
0081B000037XNCGQA4,12
0081B000037XlP6QAK,12
0081B000037XmNcQAK,12
0081B000037XmP4QAK,12
0081B00003ABF9cQAH,12
0081B000035VTEhQAO,12
0081B000035Vv5TQAS,12
0081B000036KjqgQAC,12
0081B000037YGM7QAO,12
0081B000037YGQsQAO,12
0081B000037Z4CEQA0,12
0081B0000386GgkQAE,12
0081B000038t4yPQAQ,12
0081B000035VvLlQAK,12
0081B00003AAGPlQAP,12
0081B00003AkkP7QAJ,12
0081B00003Be4fYQAR,12
0081B000035VyMmQAK,12
0081B000036IGRgQAO,12
0081B000036IGV4QAO,12
0081B000036IGV9QAO,12
0081B000036KJvrQAG,12
0081B00003KvgBjQAJ,12
0081B00003NqveTQAR,12
0081B00003NqveUQAR,12
0081B000036Lx71QAC,12
0081B000036Lx7pQAC,12
0081B000036LxE2QAK,12
0081B000036LxLdQAK,12
0081B000036LxOgQAK,12
0081B000036M3mwQAC,12
0081B000036M3klQAC,12
0081B000036M3lPQAS,12
0081B000036poIfQAI,12
0081B000036poIkQAI,12
0081B000036rVArQAM,12
0081B00003NrjXjQAJ,12
0081B00003PnSMyQAN,12
0081B000037W2e5QAC,12
0081B000037W2yoQAC,12
0081B000037W2z3QAC,12
0081B000038tcriQAA,12
0081B000037W6ZiQAK,12
0081B000037W6aWQAS,12
0081B000037W7LtQAK,12
0081B000037Z79lQAC,12
0081B0000384WFbQAM,12
0081B000038515hQAA,12
0081B000037WUzZQAW,12
0081B000037XkWaQAK,12
0081B00003JMKbOQAX,12
0081B000037XmeiQAC,12
0081B00003AC0KmQAL,12
0081B000037XrLGQA0,12
0081B000037XrLuQAK,12
0081B0000383cO1QAI,12
0081B00003843yYQAQ,12
0081B0000386GzfQAE,12
0081B00003ABCX7QAP,12
0081B00003ABCXHQA5,12
0081B00003CFEMAQA5,12
0081B00003CJmgoQAD,12
0081B0000383gOZQAY,12
0081B0000383gQ6QAI,12
0081B0000385kj2QAA,12
0081B0000385knYQAQ,12
0081B0000385lTZQAY,12
0081B00003PnSPdQAN,12
0081B00003PnSPeQAN,12
0081B0000385segQAA,12
0081B0000386Ex3QAE,12
0081B0000386ExXQAU,12
0081B0000387F9xQAE,12
0081B0000386FG5QAM,12
0081B0000386FGFQA2,12
0081B00003PnDhjQAF,12
0081B0000386JgUQAU,12
0081B000039YK14QAG,12
0081B00003A9wCiQAJ,12
0081B00003A9wCjQAJ,12
0081B0000387FDVQA2,12
0081B00003QTy72QAD,12
0081B000038tb6BQAQ,12
0081B000038u05aQAA,12
0081B000038u064QAA,12
0081B00003B63MMQAZ,12
0081B00003B6uFXQAZ,12
0081B00003Be4dIQAR,12
0081B00003BZEhEQAX,12
0081B00003E1bBXQAZ,12
0081B00003E24TZQAZ,12
0081B00003E3M81QAF,12
0081B00003T04AkQAJ,12
0081B00003T04LYQAZ,12
0081B000039XwtmQAC,12
0081B00003R3wqSQAR,12
0081B00003R3wqTQAR,12
0081B000039Zg8uQAC,12
0081B000039ZgA2QAK,12
0081B000039a5SGQAY,12
0081B000039a5TdQAI,12
0081B000039aV56QAE,12
0081B00003I1m4FQAR,12
0081B00003I2jKUQAZ,12
0081B000039az6KQAQ,12
0081B00003NrN77QAF,12
0081B00003NrN78QAF,12
0081B00003YlToGQAV,12
0081B00003YlV4lQAF,12
0081B00003b5nlrQAA,12
0081B000039az9EQAQ,12
0081B00003Nqk1iQAB,12
0081B000039azKRQAY,12
0081B00003QVNhAQAX,12
0081B000039azf5QAA,12
0081B000039aziiQAA,12
0081B00003A9RzTQAV,12
0081B00003MJuJlQAL,12
0081B00003NoyYYQAZ,12
0081B00003NoyYZQAZ,12
0081B00003A9wB6QAJ,12
0081B00003DKf5DQAT,12
0081B00003X5EVsQAN,12
0081B00003DLDRkQAP,12
0081B00003DLDUUQA5,12
0081B00003FNBPwQAP,12
0081B00003GtFDMQA3,12
0081B00003DLtIeQAL,12
0081B00003DLtJXQA1,12
0081B00003DLtYwQAL,12
0081B00003DLtZGQA1,12
0081B00003DNiIJQA1,12
0081B00003DO2tpQAD,12
0081B00003DO2vlQAD,12
0081B00003E3nnXQAR,12
0081B00003FQMhmQAH,12
0081B00003E1CvSQAV,12
0081B00003HecTAQAZ,12
0081B00003JM478QAD,12
0081B00003E1Da3QAF,12
0081B00003E1DaSQAV,12
0081B00003E1bZqQAJ,12
0081B00003E2uhzQAB,12
0081B00003E2uoWQAR,12
0081B00003E3PdNQAV,12
0081B00003E3PfJQAV,12
0081B00003E3PicQAF,12
0081B00003FQMhrQAH,12
0081B00003JMEE4QAP,12
0081B00003Hmbg2QAB,12
0081B00003Hmbg3QAB,12
0081B00003I2diaQAB,12
0081B00003I2dkWQAR,12
0081B00003I2dkvQAB,12
0081B00003I2dloQAB,12
0081B00003I9L7SQAV,12
0081B00003I3IH2QAN,12
0081B00003I3IHRQA3,12
0081B00003I3IHqQAN,12
0081B00003JPwHaQAL,12
0081B00003Akit0QAB,12
0081B00003AkitAQAR,12
0081B00003B6TBAQA3,12
0081B00003CJo4cQAD,12
0081B00003HBBnSQAX,12
0081B00003I9SpLQAV,12
0081B00003JMrEtQAL,12
0081B00003KwZFzQAN,12
0081B00003KMMytQAH,12
0081B00003YlsNjQAJ,12
0081B00003a4H7lQAE,12
0081B00003b8fIWQAY,12
0081B00003exkGQQAY,12
0081B00003jHmpUQAS,12
0081B00003B6TGoQAN,12
0081B00003EhBWuQAN,12
0081B00003HBBbbQAH,12
0081B00003I9Sg4QAF,12
0081B00003I9SgYQAV,12
0084v00003sjOdEAAU,12
0084v00003sjOdFAAU,12
0081B00003B6UJoQAN,12
0081B00003B6ULzQAN,12
0081B00003B9oP8QAJ,12
0081B00003CL3d9QAD,12
0081B00003CL3dAQAT,12
0081B00003DLwe8QAD,12
0081B00003B88stQAB,12
0081B00003B88vdQAB,12
0081B00003B9oSMQAZ,12
0081B00003B89EwQAJ,12
0081B00003YicfxQAB,12
0081B00003ZRFRwQAP,12
0081B00003B8AaFQAV,12
0081B00003B8AdsQAF,12
0081B00003B8AgNQAV,12
0081B00003B8AfAQAV,12
0081B00003B8AutQAF,12
0081B00003B8AvmQAF,12
0081B00003B8B08QAF,12
0081B00003B8buLQAR,12
0081B00003PmuNwQAJ,12
0081B00003BfstuQAB,12
0081B00003BfsziQAB,12
0081B00003G4wWzQAJ,12
0081B00003JMcKRQA1,12
0081B00003BgFeaQAF,12
0081B00003JMLyYQAX,12
0081B00003JMLydQAH,12
0081B00003CEnKwQAL,12
0081B00003CEnLuQAL,12
0081B00003BXXlwQAH,12
0081B00003CL1zvQAD,12
0081B00003CMoq0QAD,12
0081B00003V30bpQAB,12
0081B00003EgJhJQAV,12
0081B00003FO68SQAT,12
0081B00003FQMjYQAX,12
0081B00003Gqp9nQAB,12
0081B00003EjhIFQAZ,12
0081B00003EjhItQAJ,12
0081B00003FMkg9QAD,12
0081B00003FMNExQAP,12
0081B00003FMNKMQA5,12
0081B00003FOwtjQAD,12
0081B00003HB9e9QAD,12
0081B00003IADxfQAH,12
0081B00003KvB11QAF,12
0081B00003KvB12QAF,12
0084v00003ysn6dAAA,12
0084v00003ysn7gAAA,12
0084v00003zhXWBAA2,12
0081B00003FPTr6QAH,12
0081B00003FPTrVQAX,12
0081B00003FQGhnQAH,12
0081B00003FQKb3QAH,12
0081B00003G5ZICQA3,12
0081B00003HBAAyQAP,12
0081B00003KwLWjQAN,12
0081B00003KxxJKQAZ,12
0081B00003PnKhKQAV,12
0081B00003R3BblQAF,12
0081B00003SyBefQAF,12
0081B00003FQMjxQAH,12
0081B00003G4LuLQAV,12
0081B00003G2UBoQAN,12
0081B00003YmM25QAF,12
0081B00003YmM26QAF,12
0081B00003G2WLUQA3,12
0081B00003T1PTZQA3,12
0081B00003G2WS6QAN,12
0081B00003G2WaKQAV,12
0081B00003MGxr3QAD,12
0081B00003G2XA8QAN,12
0081B00003G2XJKQA3,12
0081B00003MGbyzQAD,12
0081B00003G2XZNQA3,12
0081B00003MK2OqQAL,12
0081B00003MK2PPQA1,12
0081B00003MK5ZbQAL,12
0081B00003NqiyxQAB,12
0081B00003G2XsZQAV,12
0081B00003G2XtNQAV,12
0081B00003Noy28QAB,12
0081B00003Noy2DQAR,12
0081B00003G2wWBQAZ,12
0081B00003Kv9ytQAB,12
0081B00003G2ytbQAB,12
0081B00003PnSaHQAV,12
0081B00003G2zFXQAZ,12
0081B00003QTzq3QAD,12
0081B00003G2zLaQAJ,12
0081B00003QTzr1QAD,12
0081B00003G334RQAR,12
0081B00003G33AEQAZ,12
0081B00003G33CKQAZ,12
0081B00003G3PtLQAV,12
0081B00003X5QSCQA3,12
0081B00003G3PwPQAV,12
0081B00003G3Q1FQAV,12
0081B00003G3Q1PQAV,12
0081B00003G3Q1jQAF,12
0081B00003Gqs9RQAR,12
0081B00003R2qsjQAB,12
0081B00003G3Q31QAF,12
0081B00003G3Q4sQAF,12
0081B00003G4nXlQAJ,12
0081B00003G5YlXQAV,12
0081B00003G5YovQAF,12
0081B00003GW7zSQAT,12
0081B00003GtIwiQAF,12
0081B00003HcIzZQAV,12
0081B00003KwLVlQAN,12
0081B00003KxOUdQAN,12
0081B00003KxVNcQAN,12
0081B00003NpJlGQAV,12
0081B00003NrGmEQAV,12
0081B00003R3BSAQA3,12
0081B00003X3OAIQA3,12
0081B00003G3Q3pQAF,12
0081B00003G3Q99QAF,12
0081B00003QUcEBQA1,12
0081B00003G4LrgQAF,12
0081B00003G4Ls0QAF,12
0081B00003G4LsFQAV,12
0081B00003G4Lt3QAF,12
0081B00003G4LtcQAF,12
0081B00003JMLiGQAX,12
0081B00003JMLk2QAH,12
0081B00003JMLk3QAH,12
0081B00003I9KG4QAN,12
0081B00003I9KNZQA3,12
0081B00003I9KO8QAN,12
0081B00003I9UTLQA3,12
0081B00003I9UUYQA3,12
0081B00003I9UVbQAN,12
0081B00003I9zpNQAR,12
0081B00003I9zq6QAB,12
0081B00003I9zqLQAR,12
0081B00003I9dBcQAJ,12
0081B00003I9dBmQAJ,12
0081B00003I9tueQAB,12
0081B00003JMCsOQAX,12
0081B00003JMD4AQAX,12
0081B00003JMbekQAD,12
0081B00003KwiEwQAJ,12
0081B00003JN9JiQAL,12
0081B00003JN9TYQA1,12
0081B00003KudYXQAZ,12
0081B00003Kx6l8QAB,12
0081B00003Kx6mBQAR,12
0081B00003Nry4UQAR,12
0081B00003JNlUKQA1,12
0081B00003JO5JNQA1,12
0081B00003KuceOQAR,12
0081B00003JO88hQAD,12
0081B00003JOHdUQAX,12
0081B00003JOHe3QAH,12
0081B00003JOHrbQAH,12
0081B00003X4SQyQAN,12
0081B00003X4SQzQAN,12
0081B00003JOT2xQAH,12
0081B00003JOT3MQAX,12
0081B00003JOT4AQAX,12
0081B00003KwRYgQAN,12
0081B00003MGO0fQAH,12
0081B00003MKLCXQA5,12
0081B00003NqT3AQAV,12
0081B00003NqdoJQAR,12
0081B00003NqdsaQAB,12
0081B00003NqgVjQAJ,12
0081B00003PnrkiQAB,12
0081B00003PnrkjQAB,12
0081B00003QTLV7QAP,12
0081B00003QTLVMQA5,12
0081B00003QTYqpQAH,12
0081B00003QVCAiQAP,12
0081B00003R2fHQQAZ,12
0081B00003R3fApQAJ,12
0081B00003T0CPQQA3,12
0081B00003V0SsQQAV,12
0081B00003V2JVLQA3,12
0081B00003X2k76QAB,12
0081B00003YkEQuQAN,12
0081B00003YkEToQAN,12
0081B00003JObhFQAT,12
0081B00003JObksQAD,12
0081B00003MGcjfQAD,12
0081B00003MIfNtQAL,12
0081B00003JOfGNQA1,12
0081B00003JOfGhQAL,12
0081B00003JOfHLQA1,12
0081B00003JPT7ZQAX,12
0081B00003JPT8hQAH,12
0081B00003JPT9uQAH,12
0081B00003KuK0yQAF,12
0081B00003MIJgsQAH,12
0081B00003MIrkVQAT,12
0081B00003V0T4WQAV,12
0081B00003X3imGQAR,12
0081B00003JPTDcQAP,52
0081B00003Kunr7QAB,52
0081B00003JPsGxQAL,12
0081B00003JPsIFQA1,12
0081B00003JPsIZQA1,12
0081B00003Kux0mQAB,12
0081B00003MGNgVQAX,12
0081B00003NrGjtQAF,12
0081B00003NrGknQAF,12
0081B00003SyjTPQAZ,12
0081B00003KuOGmQAN,12
0081B00003KuOGwQAN,12
0081B00003exhUZQAY,12
0081B00003Kuu0eQAB,12
0081B00003Kux6kQAB,12
0081B00003KvA5VQAV,12
0081B00003MJ2EbQAL,12
0081B00003Np0MoQAJ,12
0081B00003Pns4nQAB,12
0081B00003QVabWQAT,12
0081B00003Sz4s3QAB,12
0081B00003V0yexQAB,12
0081B00003lJfwFQAS,12
0081B00003oxxrEQAQ,12
0081B00003qbJPdQAM,12
0084v00003tE5k6AAC,12
0084v00003uIHPlAAO,12
0084v00003whNHUAA2,12
0084v00003xPpBxAAK,12
0081B00003KvTDQQA3,12
0081B00003KvTEnQAN,12
0081B00003KvTMrQAN,12
0081B00003MGfxpQAD,12
0081B00003MGfxqQAD,12
0081B00003KvUMoQAN,12
0081B00003KvUNcQAN,12
0081B00003KvUP4QAN,12
0081B00003NrO2hQAF,12
0081B00003KvngSQAR,12
0081B00003KvnjRQAR,12
0081B00003MI8PbQAL,12
0081B00003NqOfeQAF,12
0081B00003NqPQGQA3,12
0081B00003Nr5zXQAR,12
0081B00003PnbhdQAB,12
0081B00003PnceLQAR,12
0081B00003KwO1EQAV,12
0081B00003ey6keQAA,12
0081B00003KwSunQAF,12
0081B00003KwSvgQAF,12
0081B00003KwSypQAF,12
0081B00003MGbmUQAT,12
0081B00003MK5SpQAL,12
0081B00003Nqkf5QAB,12
0081B00003KwWpsQAF,12
0081B00003KwWqlQAF,12
0081B00003KMiEzQAL,12
0081B00003NqOfjQAF,12
0081B00003PmiKDQAZ,12
0081B00003PmptqQAB,12
0081B00003PniTRQAZ,12
0081B00003PnkDpQAJ,12
0081B00003KwYU3QAN,12
0081B00003KwYYPQA3,12
0081B00003KwYc7QAF,12
0081B00003KwYdtQAF,12
0081B00003MIURHQA5,12
0081B00003KxLIeQAN,12
0081B00003KxLKpQAN,12
0081B00003KxLQJQA3,12
0081B00003MGNo5QAH,12
0081B00003NqSpSQAV,12
0081B00003NqSpnQAF,12
0081B00003KxsecQAB,12
0081B00003KxsemQAB,12
0081B00003KxshHQAR,12
0081B00003KxshqQAB,12
0081B00003KxxMsQAJ,12
0081B00003KxxN2QAJ,12
0081B00003hJyJlQAK,12
0081B00003hJyJmQAK,12
0081B00003GWQpCQAX,12
0081B00003ZRXFPQA5,12
0081B00003GqpPvQAJ,12
0081B00003GqpQKQAZ,12
0081B00003GqpQeQAJ,12
0081B00003GtS5aQAF,12
0081B00003GtS8FQAV,12
0081B00003KueFgQAJ,12
0081B00003GtQMlQAN,12
0081B00003HPOLRQA5,12
0081B00003HQnWKQA1,12
0081B00003HR2KmQAL,12
0081B00003KwLW5QAN,12
0081B00003KxxJFQAZ,12
0081B00003NsRwlQAF,12
0081B00003NsRwvQAF,12
0081B00003R390bQAB,12
0081B00003jKmklQAC,12
0081B00003nSvdbQAC,12
0081B00003H9QY1QAN,12
0081B00003H9Qc8QAF,12
0081B00003H9QjxQAF,12
0081B00003HeKdvQAF,12
0081B00003JMKRxQAP,12
0081B00003JOkD8QAL,12
0081B00003KuK1NQAV,12
0081B00003MGboBQAT,12
0081B00003H9SB5QAN,12
0081B00003H9SG0QAN,12
0081B00003Nsd17QAB,12
0081B00003H9SGZQA3,12
0081B00003Nsd0xQAB,12
0081B00003H9SayQAF,12
0081B00003H9SfcQAF,12
0081B00003H9SfrQAF,12
0081B00003I33RNQAZ,12
0081B00003IADxVQAX,12
0081B00003KuyYaQAJ,12
0081B00003HB5UVQA1,12
0081B00003HB5ViQAL,12
0081B00003HB5W7QAL,12
0081B00003HBC8LQAX,12
0081B00003KMIbpQAH,12
0081B00003KMIcTQAX,12
0081B00003KMIgQQAX,12
0081B00003MJ9fqQAD,12
0081B00003NoyVtQAJ,12
0081B00003NoyVyQAJ,12
0081B00003NpVREQA3,12
0081B00003NsatGQAR,12
0081B00003MGxrXQAT,12
0081B00003MGxs1QAD,12
0081B00003MJ1qyQAD,12
0081B00003MGxrcQAD,12
0081B00003MJ1leQAD,12
0081B00003MH3MWQA1,12
0081B00003MH3PQQA1,12
0081B00003MH3SFQA1,12
0081B00003MIRMAQA5,12
0081B00003MJDOZQA5,12
0081B00003PmhCmQAJ,12
0081B00003R2fumQAB,12
0081B00003MHC6tQAH,12
0081B00003MHC8VQAX,12
0081B00003MJlNrQAL,12
0081B00003MI99PQAT,12
0081B00003MI9BQQA1,12
0081B00003MI9CiQAL,12
0081B00003MIP3EQAX,12
0081B00003ext6WQAQ,12
0081B00003ext9tQAA,12
0081B00003hKJlCQAW,12
0081B00003MIiP0QAL,12
0081B00003MIiPjQAL,12
0081B00003MIiQmQAL,12
0081B00003MIiRBQA1,12
0081B00003MIiYlQAL,12
0081B00003MIiZyQAL,12
0081B00003MIia8QAD,12
0081B00003NosjkQAB,12
0081B00003NosjuQAB,12
0081B00003V07MiQAJ,12
0081B00003V10yVQAR,12
0081B00003V10ypQAB,12
0081B00003YlCuyQAF,12
0081B00003b5ue6QAA,12
0081B00003b8UfVQAU,12
0081B00003exjkyQAA,12
0081B00003hJHasQAG,12
0081B00003hJHatQAG,12
0081B00003hKETjQAO,12
0081B00003hKHAKQA4,12
0081B00003hKHqPQAW,12
0081B00003lIrmeQAC,12
0081B00003lIrnIQAS,12
0081B00003lLXUfQAO,12
0084v00003rxigSAAQ,12
0084v00003tEAnAAAW,12
0084v00003tog8kAAA,12
0084v00003togFCAAY,12
0084v00003uGyKyAAK,12
0084v00003vZdK5AAK,12
0084v00003yNv0QAAS,12
0084v00003zekwZAAQ,12
0081B00003MJ2rEQAT,12
0081B00003MJ2ucQAD,12
0081B00003MJ2y0QAD,12
0081B00003NqgFqQAJ,12
0081B00003PncEnQAJ,12
0081B00003PnhzCQAR,12
0081B00003QTH5PQAX,12
0081B00003QVERoQAP,12
0081B00003V2dXBQAZ,12
0081B00003b7FiEQAU,12
0081B00003dK0GSQA0,12
0081B00003MJA7QQAX,12
0081B00003MJA7fQAH,12
0081B00003MJYhAQAX,12
0081B00003NoyXfQAJ,12
0081B00003NpVV1QAN,12
0081B00003NqgGAQAZ,12
0081B00003PncF1QAJ,12
0081B00003Pni3dQAB,12
0081B00003QUgJqQAL,12
0081B00003MJkyXQAT,12
0081B00003MJl2ZQAT,12
0081B00003MJlNNQA1,12
0081B00003NqPa1QAF,12
0081B00003NspyBQAR,12
0081B00003Noo3fQAB,12
0081B00003Noo4TQAR,12
0081B00003NoyGAQAZ,12
0081B00003NoyGPQAZ,12
0081B00003NoyIpQAJ,12
0081B00003NoyJOQAZ,12
0081B00003NoyJdQAJ,12
0081B00003PncENQAZ,12
0081B00003PniCpQAJ,12
0081B00003Sy1BKQAZ,12
0081B00003T0odaQAB,12
0081B00003V1NegQAF,12
0081B00003ZRhJFQA1,12
0081B00003dMH3fQAG,12
0081B00003Np0D3QAJ,12
0081B00003hMpaYQAS,12
0081B00003NpCJ1QAN,12
0081B00003eyMkWQAU,12
0081B00003NpM0yQAF,12
0081B00003NpM39QAF,12
0081B00003R3KoeQAF,12
0081B00003SzsluQAB,12
0081B00003X3h69QAB,12
0081B00003NpXKNQA3,12
0081B00003Npzg3QAB,12
0081B00003NpzgSQAR,12
0081B00003NpzgrQAB,12
0081B00003Npzh1QAB,12
0081B00003Nq5fzQAB,12
0081B00003Nq617QAB,12
0081B00003V0HwDQAV,12
0081B00003V1LeYQAV,12
0081B00003V25rMQAR,12
0081B00003dJh2kQAC,12
0081B00003dJz7tQAC,12
0081B00003dJz7yQAC,12
0081B00003dL8fbQAC,12
0081B00003ewRbHQAU,12
0084v00003skDNhAAM,12
0084v00003toQJHAA2,12
0084v00003xQuLGAA0,12
0081B00003NqZKeQAN,12
0081B00003NqZLXQA3,12
0081B00003NqZLwQAN,12
0081B00003NrDXdQAN,12
0081B00003NqcsUQAR,12
0081B00003NqcsoQAB,12
0081B00003Nr9ALQAZ,12
0081B00003Nr9BTQAZ,12
0081B00003NqitTQAR,12
0081B00003NqitiQAB,12
0081B00003YjJniQAF,12
0081B00003NroVbQAJ,12
0081B00003Nrwb7QAB,12
0081B00003NrwdwQAB,12
0081B00003NrwxrQAB,12
0081B00003NrwyzQAB,12
0081B00003QUvJUQA1,12
0081B00003QVYhwQAH,12
0081B00003lLyvpQAC,12
0081B00003nPVz9QAG,12
0081B00003nPVzEQAW,12
0081B00003nPVziQAG,12
0084v00003vQHS1AAO,12
0081B00003QV6aXQAT,12
0081B00003jJaPWQA0,12
0081B00003jKndqQAC,12
0081B00003QVittQAD,12
0081B00003QViuSQAT,12
0081B00003NsTFjQAN,12
0081B00003NsTI4QAN,12
0081B00003NssC0QAJ,12
0081B00003NssEkQAJ,12
0081B00003Nst0ZQAR,12
0081B00003PmtYPQAZ,12
0081B00003PmtYZQAZ,12
0081B00003QUTDOQA5,12
0081B00003QUTDPQA5,12
0081B00003R3WrjQAF,12
0081B00003R3eK5QAJ,12
0081B00003T1Og7QAF,12
0081B00003T1Uv1QAF,12
0081B00003V0K9EQAV,12
