Id,Probability
0081B00003PmYA7QAN,12
0081B00003PmYBjQAN,12
0081B00003Pmb3jQAB,12
0081B00003Pmb4DQAR,12
0081B00003QV3RWQA1,12
0081B00003QVd3LQAT,12
0081B00003QVd3QQAT,12
0081B00003hK8KFQA0,12
0081B00003Pmk30QAB,12
0081B00003Pmk4wQAB,12
0081B00003Pmk8UQAR,12
0081B00003Syu5lQAB,12
0081B00003jHRNYQA4,12
0081B00003nRwjDQAS,12
0081B00003qaSH3QAM,12
0081B00003qba9bQAA,12
0084v00003rwnyhAAA,12
0081B00003Pn2svQAB,12
0081B00003Pn2tAQAR,12
0081B00003PnDf9QAF,12
0081B00003PnDgqQAF,12
0081B00003Pnc4cQAB,12
0081B00003Pnc6EQAR,12
0081B00003QThLqQAL,12
0081B00003QVCBHQA5,12
0081B00003T0pHBQAZ,12
0081B00003V25nKQAR,12
0081B00003Yj1dgQAB,12
0081B00003Yj1dhQAB,12
0084v00003tpLlpAAE,12
0084v00003tpLmsAAE,12
0084v00003tpLlWAAU,12
0084v00003ucQGTAA2,12
0084v00003yMomJAAS,12
0084v00003yqM50AAE,12
0084v00003zhsisAAA,12
0084v0000415pkzAAA,12
0084v000042pXdDAAU,12
0081B00003PnvjUQAR,12
0081B00003QT8hEQAT,12
0081B00003Po1cMQAR,12
0081B00003QTGanQAH,12
0081B00003QTGasQAH,12
0081B00003QTfYIQA1,12
0081B00003QTfYmQAL,12
0081B00003QTfbHQAT,12
0081B00003R2fK0QAJ,12
0081B00003T1BxLQAV,12
0081B00003V2HuYQAV,12
0081B00003V2Hu0QAF,12
0081B00003V2Hx3QAF,12
0081B00003Po1mRQAR,12
0081B00003Po1mgQAB,12
0081B00003QTH6wQAH,12
0081B00003QTSdhQAH,12
0081B00003Po1zQQAR,12
0081B00003Po24QQAR,12
0081B00003Po24fQAB,12
0081B00003Po254QAB,12
0081B00003R3KzSQAV,12
0081B00003SzexFQAR,12
0081B00003V25OPQAZ,12
0081B00003R3KnWQAV,12
0081B00003R3KoyQAF,12
0081B00003Syk5ZQAR,12
0081B00003X2k2kQAB,12
0081B00003X5NkhQAF,12
0081B00003b7VHWQA2,12
0081B00003b8LF9QAM,12
0081B00003dMwdwQAC,12
0081B00003f0F42QAE,12
0081B00003hMwl6QAC,12
0081B00003lJ9a3QAC,12
0081B00003qbnRbQAI,12
0084v00003rzuS2AAI,12
0084v00003tnNGrAAM,12
0084v00003tnTbTAAU,12
0084v00003uGUGHAA4,12
0084v00003wjOTMAA2,12
0084v00003zgwNYAAY,12
0084v00003ziAs6AAE,12
0081B00003R3fuEQAR,12
0081B00003R3fvlQAB,12
0081B00003R3fwZQAR,12
0081B00003T09VoQAJ,12
0081B00003V1LIjQAN,12
0081B00003b5d1LQAQ,12
0081B00003jJLgkQAG,12
0081B00003nPzuqQAC,12
0081B00003qcAnQQAU,12
0081B00003SyuqIQAR,12
0081B00003SyuqwQAB,12
0081B00003SzDbCQAV,12
0081B00003SzqB7QAJ,12
0081B00003SzqwrQAB,12
0081B00003SzqxuQAB,12
0081B00003T01jzQAB,12
0081B00003T04R7QAJ,12
0081B00003T04SUQAZ,12
0081B00003T04TDQAZ,12
0081B00003T09qcQAB,12
0081B00003T09tMQAR,12
0081B00003T09tbQAB,12
0081B00003T09vDQAR,12
0081B00003T0MMKQA3,12
0081B00003V1q8HQAR,12
0081B00003V1q8MQAR,12
0081B00003X3gcdQAB,12
0081B00003X3kMLQAZ,12
0081B00003X4QPjQAN,12
0081B00003YjMF9QAN,12
0081B00003YkGVhQAN,12
0081B00003b5QzRQAU,12
0081B00003b5Tk5QAE,12
0081B00003b5TkyQAE,12
0081B00003b5ygNQAQ,12
0081B00003b5yh1QAA,12
0081B00003T1VZzQAN,12
0081B00003V0hXIQAZ,12
0081B00003V0hYBQAZ,12
0081B00003V3FWgQAN,12
0081B00003X58stQAB,12
0081B00003V0iXxQAJ,12
0081B00003V1BMtQAN,12
0081B00003V1BNrQAN,12
0081B00003V3FTmQAN,12
0081B00003X3g0tQAB,12
0081B00003V0jq2QAB,12
0081B00003oyBJ8QAM,12
0081B00003V1LSZQA3,12
0081B00003V1LTrQAN,12
0081B00003V1LUVQA3,12
0081B00003V2ISfQAN,12
0081B00003V2IfyQAF,12
0081B00003X3EG6QAN,12
0081B00003X3J3pQAF,12
0081B00003V1jtzQAB,12
0081B00003V1jyaQAB,12
0081B00003V1jykQAB,12
0081B00003V2QRiQAN,12
0081B00003nvAPwQAM,12
0081B00003V2TXfQAN,12
0081B00003aAof9QAC,12
0081B00003V2cyVQAR,12
0081B00003V3X64QAF,12
0081B00003X1sX3QAJ,12
0081B00003nS0Y6QAK,12
0081B00003nS98SQAS,12
0081B00003nSqjmQAC,12
0081B00003oxMGhQAM,12
0081B00003X1tYmQAJ,12
0081B00003X1tm9QAB,12
0081B00003Yj3K9QAJ,12
0081B00003ZS6i0QAD,12
0081B00003lLRyIQAW,12
0081B00003X1uFkQAJ,12
0081B00003lKQ8QQAW,12
0081B00003lKQjfQAG,12
0081B00003X2FTAQA3,12
0081B00003X2FTFQA3,12
0081B00003qaaHXQAY,12
0081B00003qb0lDQAQ,12
0081B00003qb2hnQAA,12
0081B00003qb2hoQAA,12
0081B00003X2IflQAF,12
0081B00003X2JF0QAN,12
0081B00003X2JFAQA3,12
0081B00003X39PsQAJ,12
0081B00003X39PxQAJ,12
0081B00003X39Q7QAJ,12
0081B00003ZRhFSQA1,12
0081B00003b8MBmQAM,12
0081B00003X2yuYQAR,12
0081B00003X3ZtPQAV,12
0081B00003ex0xHQAQ,12
0081B00003X3ghJQAR,12
0081B00003X3ghnQAB,12
0081B00003X3giCQAR,12
0081B00003f0F1cQAE,12
0081B00003hL76DQAS,12
0081B00003jKQleQAG,12
0081B00003jKXKtQAO,12
0081B00003lLomGQAS,12
0081B00003nRNA5QAO,12
0081B00003oyOc1QAE,12
0081B00003ozELEQA2,12
0084v00003qdAsmAAE,12
0084v00003qdYp7AAE,12
0084v00003qdbygAAA,12
0084v00003rxicyAAA,12
0084v00003rztQFAAY,12
0084v00003sgyjTAAQ,12
0084v00003sgyjYAAQ,12
0084v00003sgyk7AAA,12
0084v00003sh1VPAAY,12
0081B00003X43bbQAB,12
0081B00003X43c0QAB,12
0081B00003YlzUxQAJ,12
0081B00003b5kWtQAI,12
0081B00003b7VONQA2,12
0081B00003b7sttQAA,12
0081B00003b8CWkQAM,12
0081B00003dKfkYQAS,12
0081B00003dLHGbQAO,12
0081B00003ezbAuQAI,12
0081B00003nOzqxQAC,12
0081B00003nPzwmQAC,12
0081B00003oyOOjQAM,12
0084v00003qe7XHAAY,12
0084v00003rya3mAAA,12
0084v00003sitHHAAY,12
0084v00003vFh36AAC,12
0084v00003wjWbCAAU,12
0084v00003ziAnRAAU,12
0084v0000414grtAAA,12
0081B00003X4GNyQAN,12
0081B00003X4GPfQAN,12
0081B00003YlnZGQAZ,12
0081B00003b6lFJQAY,12
0081B00003b7s9WQAQ,12
0081B00003b7uzbQAA,12
0081B00003hN6sjQAC,12
0081B00003jKEy9QAG,12
0081B00003lLO84QAG,12
0081B00003X4MPwQAN,12
0081B00003b5mnXQAQ,12
0081B00003b5mqMQAQ,12
0081B00003exMwUQAU,12
0081B00003qaa49QAA,12
0081B00003YiHzlQAF,12
0081B00003YiHzvQAF,12
0081B00003Yj2HqQAJ,12
0081B00003ZRutLQAT,12
0081B00003Yj2RQQAZ,12
0081B00003Yj3FiQAJ,12
0081B00003b6bvBQAQ,12
0081B00003Yj3GCQAZ,12
0081B00003exwrUQAQ,12
0081B00003Yj3JBQAZ,12
0081B00003hKitLQAS,12
0081B00003Yj3PUQAZ,12
0081B00003hMQATQA4,12
0081B00003jIeo4QAC,12
0081B00003Yj3RjQAJ,12
0081B00003jJ3VCQA0,12
0081B00003Yj3W5QAJ,12
0081B00003Yj3aHQAR,12
0081B00003jJMUpQAO,12
0081B00003Yj3bUQAR,12
0081B00003jJ3XcQAK,12
0081B00003Yj3fWQAR,12
0081B00003Yj3oTQAR,12
0081B00003dLbUBQA0,12
0081B00003Yj3qeQAB,12
0081B00003lLAGUQA4,12
0081B00003lLAGVQA4,12
0081B00003nR5FzQAK,12
0081B00003ozLdgQAE,12
0081B00003qaj2zQAA,12
0081B00003qaj3TQAQ,12
0084v00003tEdOwAAK,12
0084v00003tnTwIAAU,12
0084v00003uEowrAAC,12
0084v00003ysTvTAAU,12
0081B00003Yj3rcQAB,12
0081B00003Yl7fWQAR,12
0081B00003YjdvcQAB,12
0081B00003qbgaHQAQ,12
0081B00003YjhzyQAB,12
0081B00003ZRYkdQAH,12
0081B00003Yk8S1QAJ,12
0081B00003Yk8jCQAR,12
0081B00003Yk8l8QAB,12
0081B00003YlcXvQAJ,12
0081B00003YlTNxQAN,12
0084v00003qcwRPAAY,12
0081B00003YljZ1QAJ,12
0081B00003Ylja9QAB,12
0081B00003YljaOQAR,12
0081B00003YmLTjQAN,12
0081B00003ZRYryQAH,12
0081B00003ZSFxkQAH,12
0081B00003ZSFxzQAH,12
0081B00003b7B5UQAU,12
0081B00003b7oi5QAA,12
0081B00003b7oi6QAA,12
0081B00003b7olJQAQ,12
0081B00003dKI89QAG,12
0081B00003Ym8WoQAJ,12
0081B00003Ym8X2QAJ,12
0081B00003Ym8XgQAJ,12
0081B00003ZR3pTQAT,12
0081B00003ZR3q7QAD,12
0081B00003ZRYdSQAX,12
0081B00003b8dVEQAY,12
0081B00003dJhkdQAC,12
0081B00003ewTmLQAU,12
0081B00003ezvIKQAY,12
0081B00003ezvJ3QAI,12
0081B00003f0NmlQAE,12
0081B00003hMThNQAW,12
0081B00003jGujjQAC,12
0081B00003lLKimQAG,12
0081B00003ozvrJQAQ,12
0081B00003aC5wWQAS,12
0081B00003aC7MGQA0,12
0081B00003aC7NSQA0,12
0084v00003sghasAAA,12
0084v00003sihYZAAY,12
0084v00003tDpi4AAC,12
0084v00003vFZdwAAG,12
0084v00003vWMgmAAG,12
0081B00003ZRElbQAH,12
0081B00003ZRExIQAX,12
0081B00003ZRF7XQAX,12
0081B00003ZRFAbQAP,12
0081B00003ZRFJYQA5,12
0081B00003jHpPPQA0,12
0081B00003jHpPjQAK,12
0081B00003ZRHHEQA5,12
0081B00003ZRYeVQAX,12
0084v00003rwZkRAAU,12
0084v00003ryBRlAAM,12
0081B00003ZRJglQAH,12
0081B00003ZRJhtQAH,12
0081B00003ZRJi3QAH,12
0081B00003ZRJjGQAX,12
0081B00003ZRJjVQAX,12
0081B00003ZRxRLQA1,12
0081B00003ZRxRQQA1,12
0081B00003dL0rjQAC,12
0081B00003ZRxYwQAL,12
0081B00003hJfj5QAC,12
0081B00003ZRxa9QAD,12
0081B00003dJopjQAC,12
0081B00003ZRxaiQAD,12
0081B00003ZRxbbQAD,12
0081B00003ZRxc5QAD,12
0081B00003ZRxdXQAT,12
0081B00003hN9NPQA0,12
0081B00003ZRxdrQAD,12
0081B00003hKzt0QAC,12
0081B00003ZRxqHQAT,12
0081B00003ZRxqRQAT,12
0081B00003b5H9bQAE,12
0081B00003ZSLzXQAX,12
0081B00003ZSLzwQAH,12
0081B00003b8UpVQAU,12
0081B00003b8UpzQAE,12
0081B00003dLHhTQAW,12
0081B00003dLIEOQA4,12
0081B00003dNeyrQAC,12
0081B00003ezzlTQAQ,12
0081B00003hJHcPQAW,12
0081B00003ZSMjiQAH,12
0081B00003nS5IKQA0,12
0081B00003nS5IPQA0,12
0084v00003w6KzUAAU,12
0084v00003w6WMmAAM,12
0084v00003w6XK8AAM,12
0084v00003wgC1OAAU,12
0084v00003wjBmcAAE,12
0084v00003xPyEXAA0,12
0084v00003xPyHcAAK,12
0081B00003b5SBJQA2,12
0084v00003rwzvtAAA,12
0084v00003rwzvyAAA,12
0081B00003b5fW2QAI,12
0081B00003b5fWCQAY,12
0081B00003hNG5bQAG,12
0084v00003rxjqmAAA,12
0081B00003b68sNQAQ,12
0081B00003b68x3QAA,12
0081B00003b7uedQAA,12
0081B00003b8VKdQAM,12
0081B00003aAt9gQAC,12
0084v00003ubXkmAAE,12
0081B00003aAvMcQAK,12
0081B00003aAvOEQA0,12
0081B00003aAvPqQAK,12
0081B00003aBYxNQAW,12
0084v00003rwJAUAA2,12
0084v00003rwJH6AAM,12
0084v00003rxavGAAQ,12
0084v00003rxpWMAAY,12
0084v00003rxpWRAAY,12
0084v00003sgyeEAAQ,12
0084v00003sieR0AAI,12
0084v00003sjaeYAAQ,12
0081B00003aB50fQAC,12
0084v00003rytIFAAY,12
0084v00003wjBeOAAU,12
0084v00003xQYCQAA4,12
0084v00003xQhhlAAC,12
0081B00003aB59IQAS,12
0081B00003aB56VQAS,12
0081B00003aB59rQAC,12
0081B00003aB54PQAS,12
0081B00003aB5A1QAK,12
0081B00003aB5ALQA0,12
0084v00003tECGXAA4,12
0084v00003w4jsjAAA,12
0084v00003w4jsyAAA,12
0081B00003aB5DtQAK,12
0081B00003aB5FVQA0,12
0081B00003aB5GxQAK,12
0084v00003uGHjpAAG,12
0081B00003aBF42QAG,12
0081B00003aBFIsQAO,12
0081B00003aBzeYQAS,12
0081B00003aCLluQAG,12
0081B00003aCLmJQAW,12
0081B00003qaSJnQAM,12
0081B00003qaSKvQAM,12
0081B00003qaSL5QAM,12
0081B00003qaSLFQA2,12
0081B00003qbDHQQA2,12
0084v00003rwS6pAAE,12
0084v00003rwS6uAAE,12
0084v00003rwmTxAAI,12
0084v00003ryMgiAAE,12
0084v00003rz0ZcAAI,12
0084v00003rz2KKAAY,12
0084v00003rz2KUAAY,12
0081B00003aBf9tQAC,12
0081B00003aBmAiQAK,12
0081B00003aCZM2QAO,12
0081B00003qb4ziQAA,12
0081B00003qb4znQAA,12
0081B00003qbaKyQAI,12
0081B00003qbaLDQAY,12
0081B00003qbahPQAQ,12
0081B00003qcLWHQA2,12
0081B00003qcizeQAA,12
0084v00003qe6SQAAY,12
0084v00003rvz4vAAA,12
0084v00003rvzNPAAY,12
0084v00003rwCzVAAU,12
0084v00003rwRM7AAM,12
0084v00003rwxB3AAI,12
0084v00003rwyVTAAY,12
0084v00003rxWUSAA2,12
0084v00003rxkYKAAY,12
0084v00003rypU2AAI,12
0084v00003ryuqwAAA,12
0084v00003ryw5OAAQ,12
0084v00003sg6inAAA,12
0084v00003sgUvtAAE,12
0084v00003siem3AAA,12
0084v00003tGlSkAAK,12
0084v00003tHTloAAG,12
0084v00003tHaoMAAS,12
0084v00003tHaobAAC,12
0084v00003tm0k6AAA,12
0084v00003tm1DgAAI,12
0084v00003tmHTGAA2,12
0084v00003tnBiYAAU,12
0084v00003tnGIBAA2,12
0084v00003uGcHOAA0,12
0084v00003vZOeFAAW,12
0084v00003vZoOfAAK,12
0084v00003yMnmXAAS,12
0084v00003yMsulAAC,12
0084v00003yN2eFAAS,12
0084v00003yNYh9AAG,12
0084v00003zej7tAAA,12
0084v00003zgHAvAAM,12
0084v00003zghOpAAI,12
0084v00003zgiLNAAY,12
0084v00003zgiLOAAY,12
0081B00003aBo35QAC,12
0081B00003aBuVCQA0,12
0084v00003sjOwpAAE,12
0084v00003uHKU5AAO,12
0081B00003aBsODQA0,12
0081B00003aCAwpQAG,12
0081B00003aCAxTQAW,12
0081B00003qbB8wQAE,12
0084v00003qd3vyAAA,12
0084v00003qdOKIAA2,12
0084v00003rwvk1AAA,12
0084v00003rxl7jAAA,12
0084v00003tlpYtAAI,12
0084v00003tmCSWAA2,12
0084v00003tnVAtAAM,12
0084v00003to9CCAAY,12
0084v00003tpFLZAA2,12
0084v00003uFURDAA4,12
0084v00003vWeIwAAK,12
0084v00003vZUaVAAW,12
0084v000040fDDPAA2,12
0081B00003aC12xQAC,12
0081B00003qaSeRQAU,12
0081B00003qaienQAA,12
0084v00003tExYUAA0,12
0084v00003tlpxFAAQ,12
0084v00003uFTyGAAW,12
0084v00003xRs4OAAS,12
0081B00003aC3jNQAS,12
0081B00003aCYuAQAW,12
0081B00003aCZKmQAO,12
0081B00003aCZQTQA4,12
0081B00003qaaujQAA,12
0084v00003qe6K2AAI,12
0084v00003qe6K3AAI,12
0081B00003aCWvnQAG,12
0084v00003xTagoAAC,12
0081B00003aCX2UQAW,12
0084v00003yMe9yAAC,12
0084v00003yMeBkAAK,12
0081B00003qaBSlQAM,12
0081B00003qaBSqQAM,12
0081B00003qaEPkQAM,12
0081B00003qaEOOQA2,12
0081B00003qaEPlQAM,12
0081B00003qaDYXQA2,12
0084v00003rxA4zAAE,12
0081B00003qafIGQAY,12
0084v00003ucNksAAE,12
0081B00003qaicNQAQ,12
0081B00003qaseCQAQ,12
0081B00003qb9bHQAQ,12
0081B00003qbA8kQAE,12
0081B00003qbAA2QAM,12
0081B00003qbB8DQAU,12
0081B00003qbbI7QAI,12
0081B00003qbYMEQA2,12
0084v00003sgSIkAAM,12
0081B00003qbuZEQAY,12
0081B00003qbuZdQAI,12
0081B00003qbuaHQAQ,12
0081B00003qbuaMQAQ,12
0081B00003qbubtQAA,12
0081B00003qc0UIQAY,12
0081B00003qc0USQAY,12
0081B00003qc49HQAQ,12
0081B00003qc49cQAA,12
0081B00003qc4BNQAY,12
0081B00003qc8X1QAI,12
0084v00003uEoRzAAK,12
0081B00003qc5PzQAI,12
0081B00003qc5Q9QAI,12
0084v00003qdOLQAA2,12
0084v00003qdOMsAAM,12
0084v00003qdoQCAAY,12
0084v00003sh6V5AAI,12
0084v00003tDyjcAAC,12
0081B00003qc8JdQAI,12
0081B00003qc8JZQAY,12
0081B00003qc8LAQAY,12
0081B00003qcffvQAA,12
0084v00003qdlaOAAQ,12
0084v00003rwZh3AAE,12
0084v00003rwq5bAAA,12
0084v00003rzq1XAAQ,12
0084v00003rzq1bAAA,12
0084v00003rzupuAAA,12
0084v00003rzvUfAAI,12
0081B00003qcScbQAE,12
0081B00003qcSXwQAM,12
0081B00003qcT4QQAU,12
0084v00003uEoS1AAK,12
0081B00003qcVkKQAU,12
0081B00003qcc7MQAQ,12
0081B00003qcc5hQAA,12
0084v00003qdAa4AAE,12
0084v00003qdOKJAA2,12
0084v00003rvvx3AAA,12
0084v00003rztQ5AAI,12
0084v00003sh6YEAAY,12
0084v00003sh6YFAAY,12
0084v00003uGfo1AAC,12
0084v00003uGfo6AAC,12
0084v000040gv15AAA,12
0081B00003b6lLNQAY,12
0081B00003nSqLLQA0,12
0081B00003nSqLOQA0,12
0081B00003b7Co8QAE,12
0081B00003jKWlAQAW,12
0081B00003jKWlBQAW,12
0081B00003b7VIUQA2,12
0081B00003b7VxrQAE,12
0081B00003b7XNXQA2,12
0081B00003b7XNnQAM,12
0081B00003oyOcfQAE,12
0081B00003aBsHlQAK,12
0084v00003rvxR9AAI,12
0084v00003rxBOuAAM,12
0084v00003whm8TAAQ,12
0084v00003zgiBDAAY,12
0081B00003b7eY1QAI,12
0081B00003b7fX9QAI,12
0081B00003dKfiXQAS,12
0081B00003dMwg2QAC,12
0081B00003f0F4SQAU,12
0081B00003hKEIHQA4,12
0081B00003nPpNZQA0,12
0081B00003nv4P8QAI,12
0081B00003aBFivQAG,12
0081B00003aBsHqQAK,12
0084v00003ryo8PAAQ,12
0084v00003sjPklAAE,12
0084v00003skCqiAAE,12
0084v00003tE587AAC,12
0084v00003zhMyZAAU,12
0081B00003b81VRQAY,12
0081B00003b81ZOQAY,12
0081B00003b81ZiQAI,12
0081B00003b8CeFQAU,12
0081B00003b8CejQAE,12
0081B00003b9H5fQAE,12
0081B00003dMadtQAC,12
0081B00003dNJvYQAW,12
0081B00003dNJvZQAW,12
0084v00003sgL2BAAU,12
0084v00003uEbThAAK,12
0084v00003uFMaOAAW,12
0081B00003b8Fr2QAE,12
0081B00003b8LJLQA2,12
0081B00003nPRdYQAW,12
0081B00003b8US6QAM,12
0081B00003b8USLQA2,12
0081B00003b8WSoQAM,12
0081B00003b8WSVQA2,12
0081B00003b8mILQAY,12
0081B00003b8mIaQAI,12
0081B00003dMwfnQAC,12
0081B00003f0F5AQAU,12
0081B00003hMwl1QAC,12
0081B00003lJ9aIQAS,12
0081B00003b8pJqQAI,12
0081B00003b9H8eQAE,12
0081B00003dLHqVQAW,12
0081B00003dNJxjQAG,12
0081B00003eynbcQAA,12
0081B00003b8w9NQAQ,12
0081B00003dN9elQAC,12
0081B00003ewfUdQAI,12
0081B00003ewqTOQAY,12
0081B00003ezoTpQAI,12
0081B00003b98JhQAI,12
0081B00003b9ArxQAE,12
0081B00003dM32AQAS,12
0081B00003f0T2aQAE,12
0081B00003dKTvLQAW,12
0081B00003dKTw9QAG,12
0081B00003dKTwYQAW,12
0081B00003dKfslQAC,12
0081B00003hJHqNQAW,12
0081B00003hKtaIQAS,12
0081B00003jIUJeQAO,12
0081B00003lKoXJQA0,12
0081B00003nQhQ8QAK,12
0081B00003nQhQ9QAK,12
0081B00003nQhQhQAK,12
0084v00003sgLBEAA2,12
0084v00003uEgOSAA0,12
0084v00003w5mx8AAA,12
0084v00003ysTtvAAE,12
0081B00003dL160QAC,12
0084v00003shUvMAAU,12
0084v00003shUvNAAU,12
0084v00003sjpAxAAI,12
0084v00003sjpf7AAA,12
0084v00003sjqLSAAY,12
0081B00003dLcUvQAK,12
0081B00003dLcdTQAS,12
0081B00003dLchQQAS,12
0081B00003hMkzRQAS,12
0081B00003lLO50QAG,12
0081B00003dLxYGQA0,12
0081B00003dLxYaQAK,12
0081B00003dLxZ4QAK,12
0081B00003dMGswQAG,12
0081B00003dMGtpQAG,12
0081B00003dMkGTQA0,12
0081B00003ewuJfQAI,12
0081B00003hJdpzQAC,12
0081B00003hMcr8QAC,12
0081B00003lKQnDQAW,12
0081B00003lKazcQAC,12
0081B00003dMtB3QAK,12
0081B00003dMtBDQA0,12
0081B00003dMyXHQA0,12
0081B00003dMyXRQA0,12
0081B00003dN1bXQAS,12
0081B00003dN1uFQAS,12
0081B00003dN1utQAC,12
0081B00003ex3A3QAI,12
0081B00003exDJkQAM,12
0081B00003ewet3QAA,12
0081B00003ewev4QAA,12
0081B00003ewevEQAQ,12
0081B00003jITaPQAW,12
0081B00003nQ2oLQAS,12
0081B00003nQ2oVQAS,12
0081B00003oy3quQAA,12
0084v00003rwnRYAAY,12
0081B00003exhFeQAI,12
0081B00003exhNnQAI,12
0081B00003jH7okQAC,12
0081B00003exkbEQAQ,12
0084v00003tElxCAAS,12
0081B00003eyYsTQAU,12
0081B00003eyYssQAE,12
0081B00003eyYtWQAU,12
0081B00003jIUNHQA4,12
0081B00003lJU62QAG,12
0081B00003eyZkGQAU,12
0081B00003eyZmvQAE,12
0081B00003eyZn0QAE,12
0081B00003hLu5bQAC,12
0081B00003ez7O4QAI,12
0081B00003ezb0UQAQ,12
0081B00003ezb0eQAA,12
0081B00003ezb0yQAA,12
0081B00003hJXHZQA4,12
0081B00003jKFQmQAO,12
0081B00003lJVfwQAG,12
0081B00003ezbLiQAI,12
0081B00003ezbLsQAI,12
0081B00003lLr6cQAC,12
0081B00003lLr71QAC,12
0081B00003nPztJQAS,12
0081B00003qcAgyQAE,12
0084v00003sh6HDAAY,12
0084v00003to3T1AAI,12
0084v00003yr3CuAAI,12
0084v00003zh9SkAAI,12
0084v00003zh9XkAAI,12
0084v00003zh9qhAAA,12
0081B00003ezvRCQAY,12
0081B00003ezvSZQAY,12
0081B00003ezvSyQAI,12
0081B00003hN3lPQAS,12
0081B00003lKsegQAC,12
0081B00003f06v3QAA,12
0081B00003hLCVWQA4,12
0081B00003jITaQQAW,12
0081B00003jITajQAG,12
0081B00003lKKXgQAO,12
