Id,Probability
0081B00003lLXihQAG,12
0081B00003lMBIHQA4,12
0081B00003lMBIRQA4,12
0081B00003nP2KnQAK,12
0081B00003f0TNdQAM,12
0081B00003f0TPFQA2,12
0081B00003f0UHgQAM,12
0081B00003f0UIGQA2,12
0081B00003f0UKaQAM,12
0081B00003hNDXhQAO,12
0081B00003jKQgtQAG,12
0081B00003lIzklQAC,12
0081B00003lKYtIQAW,12
0081B00003lKYtJQAW,12
0084v00003sgLQ4AAM,12
0084v00003uEgNnAAK,12
0084v00003w5mvlAAA,12
0084v00003ysTkoAAE,12
0084v00003zhXUtAAM,12
0081B00003hJDCCQA4,12
0081B00003hJDDtQAO,12
0081B00003hJDEDQA4,12
0081B00003hJrUSQA0,12
0081B00003hJrUcQAK,12
0081B00003hKQKSQA4,12
0081B00003hN8abQAC,12
0081B00003hN8b0QAC,12
0081B00003jI7DJQA0,12
0081B00003jKEyYQAW,12
0081B00003lKL8PQAW,12
0081B00003oxxzmQAA,12
0081B00003qcBngQAE,12
0081B00003qcBnqQAE,12
0084v00003shkO9AAI,12
0084v00003uEouMAAS,12
0084v00003whMZDAA2,12
0084v00003ysU2nAAE,12
0081B00003hKRdfQAG,12
0084v00003tlZvPAAU,12
0084v00003tnV1IAAU,12
0084v00003w5m3AAAQ,12
0081B00003hKidDQAS,12
0081B00003hKidIQAS,12
0084v00003rxgCwAAI,12
0081B00003hKku6QAC,12
0081B00003hKkuuQAC,12
0081B00003hKkuvQAC,12
0081B00003hKlljQAC,12
0081B00003hKvDGQA0,12
0081B00003hKvDHQA0,12
0081B00003hKvDVQA0,12
0081B00003hLGFrQAO,12
0081B00003hLGHnQAO,12
0081B00003hLGHxQAO,12
0081B00003hLGJ1QAO,12
0081B00003hLGJ2QAO,12
0081B00003hLGK8QAO,12
0081B00003hLGKXQA4,12
0081B00003hLGKhQAO,12
0081B00003hLOT0QAO,12
0081B00003hLOlJQAW,12
0081B00003hLOm7QAG,12
0081B00003hLOv4QAG,12
0081B00003hLOvOQAW,12
0081B00003hM0WOQA0,12
0081B00003hM0WPQA0,12
0081B00003hM0YeQAK,12
0081B00003hM0ZSQA0,12
0081B00003hM1h8QAC,12
0081B00003hLMHRQA4,12
0081B00003hLNURQA4,12
0081B00003hLNVAQA4,12
0081B00003jHQqAQAW,12
0081B00003hMgXwQAK,12
0084v00003tmpNKAAY,12
0081B00003hMvWtQAK,12
0081B00003hMvnzQAC,12
0081B00003jHk5FQAS,12
0081B00003lMIm2QAG,12
0081B00003lMImWQAW,12
0081B00003lMImqQAG,12
0081B00003oxMemQAE,12
0081B00003oxMenQAE,12
0084v00003sgLpjAAE,12
0084v00003uEgNsAAK,12
0084v00003w5mtVAAQ,12
0084v00003whAqXAAU,12
0081B00003jHGQwQAO,12
0081B00003jHGUyQAO,12
0081B00003jHGX4QAO,12
0081B00003jHXY1QAO,12
0081B00003jHtHTQA0,12
0081B00003jIogwQAC,12
0081B00003jIogTQAS,12
0081B00003nQ2jpQAC,12
0081B00003oxxHKQAY,12
0081B00003nv4VPQAY,12
0081B00003aCa3VQAS,12
0081B00003aCa3WQAS,12
0084v00003sgLqfAAE,12
0081B00003jJ1sTQAS,12
0084v00003tGvIIAA0,12
0084v00003tnmj4AAA,12
0084v00003tnmzbAAA,12
0081B00003jJHDwQAO,12
0084v00003uEkFrAAK,12
0084v00003uEtSoAAK,12
0084v00003uEtSpAAK,12
0081B00003jJKbyQAG,12
0081B00003jJKc8QAG,12
0081B00003jJOBKQA4,12
0081B00003jJUnLQAW,12
0081B00003jJiJ7QAK,12
0081B00003jJiJqQAK,12
0081B00003jJqqBQAS,12
0081B00003jJqqGQAS,12
0081B00003jJqqzQAC,12
0081B00003jJqr9QAC,12
0081B00003nPpN1QAK,12
0081B00003nv4EyQAI,12
0084v00003ryRSbAAM,12
0084v00003sjQrdAAE,12
0081B00003jK3DbQAK,12
0081B00003jK813QAC,12
0081B00003jK821QAC,12
0081B00003jKGxIQAW,12
0081B00003jKNXsQAO,12
0081B00003jKYhjQAG,12
0081B00003nQ6YxQAK,12
0081B00003jKgiyQAC,12
0084v00003toxvYAAQ,12
0081B00003jKmkqQAC,12
0081B00003jKmljQAC,12
0081B00003lJ9aTQAS,12
0081B00003lKsjbQAC,12
0081B00003lMIQ1QAO,12
0081B00003jKoLrQAK,12
0081B00003jKoMzQAK,12
0081B00003jKoO2QAK,12
0081B00003lKN9ZQAW,12
0081B00003nPTPfQAO,12
0081B00003nS9PfQAK,12
0081B00003lIsA2QAK,12
0084v00003uHBOLAA4,12
0084v00003uIAY0AAO,12
0084v00003vYs2FAAS,12
0081B00003lIt9tQAC,12
0081B00003lItAhQAK,12
0081B00003lItAwQAK,12
0081B00003lJ88NQAS,12
0081B00003lJ88wQAC,12
0081B00003lJ8A4QAK,12
0081B00003nPPOAQA4,12
0081B00003aBZctQAG,12
0084v00003tEd51AAC,12
0081B00003lJ8yOQAS,12
0081B00003lJ9lBQAS,12
0081B00003lJ9nHQAS,12
0081B00003lJ9nWQAS,12
0081B00003lK7G4QAK,12
0081B00003lLWSOQA4,12
0081B00003nP2MiQAK,12
0081B00003nQ2lCQAS,12
0081B00003nRqcOQAS,12
0081B00003nSjYNQA0,12
0081B00003oy4JrQAI,12
0081B00003ozDEfQAM,12
0081B00003qaOqoQAE,12
0081B00003lJJplQAG,12
0081B00003lJJqAQAW,12
0081B00003lJJqyQAG,12
0081B00003lJJrIQAW,12
0081B00003lJUdLQAW,12
0081B00003lJUfWQAW,12
0081B00003lJUhIQAW,12
0081B00003lK6WGQA0,12
0084v00003tFLxlAAG,12
0081B00003khnZ6QAI,12
0081B00003qboFCQAY,12
0084v00003rwRLkAAM,12
0084v00003uEba3AAC,12
0084v00003xQSpkAAG,12
0084v00003yr3J2AAI,12
0081B00003nv88tQAA,12
0081B00003nv89IQAQ,12
0081B00003qbxUOQAY,12
0081B00003nvAIvQAM,12
0081B00003nvAJzQAM,12
0081B00003aB2ZqQAK,12
0081B00003aB2aAQAS,12
0081B00003aBEKSQA4,12
0081B00003nvAKnQAM,12
0081B00003lKJVYQA4,12
0081B00003lKJWvQAO,12
0081B00003lKJXZQA4,12
0081B00003lLI2wQAG,12
0081B00003nP1DLQA0,12
0081B00003nP1DMQA0,12
0081B00003oziNFQAY,12
0081B00003oziGsQAI,12
0081B00003aBsS0QAK,12
0081B00003aC0sCQAS,12
0081B00003qaSRmQAM,12
0081B00003qbaAPQAY,12
0081B00003lKKgIQAW,12
0081B00003lKKgcQAG,12
0081B00003lKKiSQAW,12
0081B00003lKSuWQAW,12
0081B00003lKSubQAG,12
0081B00003lKXUNQA4,12
0081B00003nQZMCQA4,12
0081B00003lLKXeQAO,12
0081B00003lLWc9QAG,12
0081B00003lLXg2QAG,12
0081B00003lLXgrQAG,12
0081B00003lLsRRQA0,12
0081B00003lLsW2QAK,12
0081B00003nRoUIQA0,12
0084v00003vZ1eTAAS,12
0081B00003lLVtRQAW,12
0081B00003lLVtlQAG,12
0081B00003lLVwaQAG,12
0084v00003sh6GyAAI,12
0084v00003toP8wAAE,12
0084v00003yNXufAAG,12
0081B00003lLW5jQAG,12
0081B00003lLXKuQAO,12
0081B00003aBeIEQA0,12
0081B00003lLYHFQA4,12
0084v00003s02ZMAAY,12
0081B00003lLqZ9QAK,12
0084v00003tEjeIAAS,12
0081B00003lLrUeQAK,12
0081B00003lLrWLQA0,12
0081B00003lLrcOQAS,12
0081B00003nPwvqQAC,12
0081B00003oxLpoQAE,12
0081B00003oz5xAQAQ,12
0081B00003lMbzZQAS,12
0081B00003nQnknQAC,12
0081B00003lMe4lQAC,12
0081B00003nQnkcQAC,12
0081B00003nSqxjQAC,12
0081B00003khqF4QAI,12
0081B00003khqFJQAY,12
0084v00003qd95YAAQ,12
0084v00003uEoS4AAK,12
0081B00003lMfABQA0,12
0081B00003nQnkdQAC,12
0081B00003nSqxoQAC,12
0081B00003khqGXQAY,12
0084v00003qd95dAAA,12
0084v00003uEoS9AAK,12
0081B00003lMgRIQA0,12
0081B00003nQnkYQAS,12
0081B00003lMm9lQAC,12
0081B00003lMmF5QAK,12
0081B00003lMmFKQA0,12
0081B00003lMo1FQAS,12
0081B00003nRwpbQAC,12
0081B00003oyfQpQAI,12
0081B00003qaSS3QAM,12
0081B00003qaoRVQAY,12
0081B00003qar2cQAA,12
0081B00003qatrqQAA,12
0081B00003qbKY3QAM,12
0081B00003nPHe0QAG,12
0081B00003nPHhiQAG,12
0081B00003nPHhxQAG,12
0081B00003nPzqUQAS,12
0081B00003oyOPbQAM,12
0084v00003qe7SRAAY,12
0084v00003rxiaJAAQ,12
0084v00003tFnXvAAK,12
0084v00003uGo3GAAS,12
0081B00003nPKPNQA4,12
0081B00003nPKQBQA4,12
0081B00003nPKRiQAO,12
0081B00003qaSgIQAU,12
0084v00003ryRNHAA2,12
0084v00003rztU7AAI,12
0084v00003tFnRCAA0,12
0084v00003tnUHtAAM,12
0081B00003nPak0QAC,12
0081B00003nPbIyQAK,12
0081B00003nPbWeQAK,12
0081B00003nPbWoQAK,12
0081B00003nPbWyQAK,12
0081B00003nPc0KQAS,12
0081B00003nPbxBQAS,12
0084v00003tG74JAAS,12
0084v00003zhb5dAAA,12
0084v00003zhcw7AAA,12
0084v00003zhcxFAAQ,12
0084v00003zhcxKAAQ,12
0084v00003zhcxPAAQ,12
0081B00003nPdgHQAS,12
0081B00003nPdr0QAC,12
0084v00003qe7NCAAY,12
0084v00003uc82ZAAQ,12
0081B00003nPhVhQAK,12
0081B00003nQGsmQAG,12
0081B00003nQnm6QAC,12
0081B00003nQEXVQA4,12
0084v00003uErA3AAK,12
0084v00003uErADAA0,12
0081B00003nQFfkQAG,12
0084v00003w6U9IAAU,12
0081B00003nQHe7QAG,12
0081B00003nQoNGQA0,12
0081B00003khqGdQAI,12
0081B00003aC1WgQAK,12
0081B00003nRG5MQAW,12
0081B00003nRUO6QAO,12
0081B00003nRs4kQAC,12
0081B00003ozvgcQAA,12
0081B00003qa48UQAQ,12
0084v00003tDiuCAAS,12
0081B00003oxte3QAA,12
0081B00003oxtfeQAA,12
0081B00003oy5LgQAI,12
0081B00003oy8VgQAI,12
0081B00003oyOI1QAM,12
0081B00003oyOIzQAM,12
0081B00003oyXKIQA2,12
0081B00003qbnXtQAI,12
0081B00003oyOZWQA2,12
0081B00003oyXdtQAE,12
0081B00003oyXdaQAE,12
0081B00003oyXeIQAU,12
0081B00003qab9AQAQ,12
0081B00003qab9KQAQ,12
0081B00003qaubAQAQ,12
0081B00003qcRlwQAE,12
0084v00003sh63pAAA,12
0084v00003shcEJAAY,12
0081B00003oz1gnQAA,12
0084v00003wiWgbAAE,12
0081B00003ozDaWQAU,12
0081B00003ozLJ7QAM,12
0084v00003sjN5bAAE,12
0084v00003uFV6VAAW,12
0081B00003ozNDQQA2,12
0084v00003qd95uAAA,12
0084v00003uEoSOAA0,12
0081B00003ozj5GQAQ,12
0081B00003ozj8ZQAQ,12
0081B00003ozj8yQAA,12
0081B00003qcMktQAE,12
0084v00003rwwEQAAY,12
0081B00003ozjCbQAI,12
0081B00003qcgMpQAI,12
0084v00003w5A5EAAU,12
0084v00003w5A75AAE,12
0081B00003ozkBPQAY,12
0084v00003sjNKkAAM,12
0084v00003yNXwWAAW,12
0084v000041x6d2AAA,12
0083000000H0FsiAAF,12
0083000000H0HKLAA3,12
0083000000HrMvmAAF,12
0083000000IQrqYAAT,12
0083000000IUlpwAAD,12
0083000000JWt6iAAD,12
0083000000KCcQaAAL,12
0083000000KENUEAA5,12
0083000000KwoyFAAR,12
0083000000LhbHAAAZ,12
0083000000MSpKRAA1,12
0083000000OyALpAAN,12
0083000000hsKbNAAU,12
0083000000JXPUKAA5,12
0083000000KEGT5AAP,12
0083000000KENWBAA5,12
0083000000KDKxOAAX,12
0083000000KEvDmAAL,12
0083000000KF3ySAAT,12
0083000000KxgbcAAB,12
0083000000L018rAAB,12
0083000000LhbSKAAZ,12
0083000000MSpKSAA1,12
0083000000kBAmjAAG,12
0083000000KDlsdAAD,12
0083000000KDm6JAAT,12
0083000000KEGEvAAP,12
0083000000KwrB1AAJ,12
0083000000KDlsqAAD,12
0083000000KEGEyAAP,12
0083000000Uz9XsAAJ,12
0083000000kBApEAAW,12
0083000000KDlsuAAD,12
0083000000KEGF1AAP,12
0083000000KEGTIAA5,12
0083000000KFNNWAA5,12
0083000000KzhDdAAJ,12
0083000000kBApGAAW,12
0083000000KEbbNAAT,12
0083000000MS9TWAA1,12
0083000000NLCo7AAH,12
0083000000NMaHoAAL,12
0083000000Uz9Y3AAJ,12
0083000000cRtSAAA0,12
0083000000kBApNAAW,12
0083000000KFMeUAAX,12
0083000000KFMsKAAX,12
0083000000KzhDeAAJ,12
0083000000Uz9Y4AAJ,12
0083000000kBApOAAW,12
0083000000KFi6cAAD,12
0083000000MS9TXAA1,12
0083000000Oz8RMAAZ,12
0083000000RqaOhAAJ,12
0083000000kBApPAAW,12
0083000000Kwz3fAAB,12
0083000000KxGQbAAN,12
0083000000LgR7XAAV,12
0083000000MSFAiAAP,12
0083000000NJ64LAAT,12
0083000000OHRWNAA5,12
0083000000OveAiAAJ,12
0083000000QNhLaAAL,12
0083000000QxfSNAAZ,12
0083000000RqaOiAAJ,12
0083000000Uz9Y5AAJ,12
0083000000kBAmsAAG,12
0083000000KxgbYAAR,12
0083000000KytGgAAJ,12
0083000000LiQRJAA3,12
0083000000MSEyfAAH,12
0083000000MTDb7AAH,12
0083000000NJvckAAD,12
0083000000NN0X2AAL,12
0083000000kBAnuAAG,12
0083000000Ky6icAAB,12
0083000000Ky7CRAAZ,12
0083000000KyYniAAF,12
0083000000KytGjAAJ,12
0083000000KzRQ9AAN,12
0083000000KzeIqAAJ,12
0083000000LhqkDAAR,12
0083000000LkEZ1AAN,12
0083000000kBAmwAAG,12
0083000000MRyDeAAL,12
0083000000PzyEsAAJ,12
0083000000UzH9gAAF,12
0083000000MSAa6AAH,12
0083000000MSAgUAAX,12
0083000000NL8GRAA1,12
0083000000MSOh7AAH,12
0083000000NKOKbAAP,12
0083000000OFhheAAD,12
0083000000OImV5AAL,12
0083000000PYI4CAAX,12
0083000000PaDt2AAF,12
0083000000PyupdAAB,12
0083000000PzdfuAAB,12
0083000000QMWuPAAX,12
0083000000QNhLbAAL,12
0083000000QP20kAAD,12
0083000000QPnPOAA1,12
0083000000RlvvBAAR,12
0083000000MSjLjAAL,12
0083000000MSjPHAA1,12
0083000000OHZMrAAP,12
0083000000PZhWPAA1,12
0083000000Uz9YBAAZ,12
0083000000kBAn3AAG,12
0083000000MUBpcAAH,12
0083000000Pzxy7AAB,12
0083000000WT6NcAAL,12
0083000000zG1zEAAS,12
0083000000OvbRgAAJ,12
0083000000OxTejAAF,12
0083000000PYQC0AAP,12
0083000000PyNUfAAN,12
0083000000kBAo3AAG,12
0083000000OyALnAAN,12
0083000000PXmSMAA1,12
0083000000Oz21lAAB,12
0083000000Oz8PUAAZ,12
0083000000PZ7P9AAL,12
0083000000QNhLiAAL,12
0083000000PyNUeAAN,12
0083000000QNqmRAAT,12
0083000000QOgE3AAL,12
0083000000kBAo6AAG,12
0083000000Pz2rZAAR,12
0083000000QOlIbAAL,12
0083000000TPi2xAAD,12
0083000000UxPJqAAN,12
0083000000Uz9YLAAZ,12
0083000000kBAo7AAG,12
0083000000QOOxUAAX,12
0083000000Qy1YYAAZ,12
0083000000Tix0iAAB,12
0083000000Uz9YMAAZ,12
0083000000kBApcAAG,12
0083000000QxbWcAAJ,12
0083000000QxbWrAAJ,12
0083000000TPi5PAAT,12
0083000000kBAoaAAG,12
0083000000RDrB3AAL,12
0083000000SCConAAH,12
0083000000urgxdAAA,12
0083000000wnYM5AAM,12
0083000000SD21oAAD,12
0083000000SD29YAAT,12
0083000000T0fieAAB,12
0083000000TZ4bZAAT,12
0083000000ThHF5AAN,12
0083000000UxLtwAAF,12
0083000000Uz9YRAAZ,12
0083000000kBAoeAAG,12
0083000000T3BBgAAN,12
0083000000The1UAAR,12
0083000000UDSjAAAX,12
0083000000UxLtyAAF,12
0083000000Uz9YXAAZ,12
0083000000kBAomAAG,12
0083000000Tj2rsAAB,12
0083000000Tj2rtAAB,12
0083000000UDQWtAAP,12
0083000000UxPJyAAN,12
0083000000Uz9YYAAZ,12
0083000000XAHvCAAX,12
0083000000YILe2AAH,12
0083000000cRtSBAA0,12
0083000000hUJsrAAG,12
0083000000jyHcZAAU,12
0083000000kBAo9AAG,12
0083000000najqzAAA,12
0083000000UzI9GAAV,12
0083000000kBAosAAG,12
0083000000vLHEAAA4,12
0083000000UzIB4AAN,12
0083000000kBApqAAG,12
0083000000vL3e0AAC,12
0083000000XAHvAAAX,12
0083000000uo3oNAAQ,12
0083000000YJxFIAA1,12
0083000000kBAoCAAW,12
0083000000ZYue4AAD,12
0083000000a73aCAAQ,12
0083000000a73aBAAQ,12
0083000000c0JGlAAM,12
0083000000bbZOjAAM,12
0083000000bbZMbAAM,12
0083000000bbY3AAAU,12
0083000000crQncAAE,12
0083000000dZ1dHAAS,12
0083000000hUJvfAAG,12
0083000000hrUOCAA2,12
0083000000hrUaWAAU,12
0083000000kBAp4AAG,12
0083000000v7SrjAAE,12
0083000000zG2MWAA0,12
0083000000iFdW4AAK,12
0083000000iHV3PAAW,12
0083000000kC9gfAAC,12
0083000000nat27AAA,12
0083000000nat4gAAA,12
0083000000nat4lAAA,12
0083000000nat4nAAA,12
0083000000nat4oAAA,12
0083000000ovjgmAAA,12
0083000000qekLJAAY,12
0083000000xVLDLAA4,12
0083000000qexRmAAI,12
0083000000vWudRAAS,12
0083000000wnXIGAA2,12
0083000000xVIdIAAW,12
0083000000yZEcTAAW,12
008300000104nHPAAY,12
0083000001156PEAAY,12
00830000012510HAAQ,12
0083000000tCxByAAK,12
0083000000woUBqAAM,12
0083000000uQHWAAA4,12
0083000000v7r0NAAQ,12
0083000000vUcS6AAK,12
0083000000vXHtTAAW,12
0083000000viWc5AAE,12
0083000000wnXIMAA2,12
0083000000xEBwFAAW,12
0083000000xECNKAA4,12
0083000000vUCFXAA4,12
0083000000vUPswAAG,12
0083000000vUQFeAAO,12
0083000000vVKZsAAO,12
0083000000xDCXDAA4,12
0083000000vUc9SAAS,12
0083000000vUcDWAA0,12
0083000000vVKfzAAG,12
0083000000vVKg4AAG,12
0083000000vUf7vAAC,12
0083000000vVDjvAAG,12
0083000000vUmNeAAK,12
0083000000vUmTgAAK,12
0083000000vUmSGAA0,12
0081300002OqCPhAAN,12
0084v000040flVSAAY,12
0084v000040flVTAAY,12
0084v000040flXJAAY,12
0084v000042slkgAAA,12
0084v000042sll5AAA,12
0084v000042sxQLAAY,12
0084v000042sxRnAAI,12
0084v000042t57FAAQ,12
0083000000vhjSyAAI,12
0083000000viJYfAAM,12
0083000000vp8xLAAQ,12
0083000000x1oZNAAY,12
0083000000wOaQjAAK,12
0083000000yZC10AAG,12
0083000000wnvUuAAI,12
0083000000wnvV4AAI,12
0083000000wo51kAAA,12
0083000000wo7fvAAA,12
0083000000xDlSmAAK,12
0083000000xEF4cAAG,12
008300000104nHNAAY,12
0083000001159NzAAI,12
00830000012512tAAA,12
0083000001AhsNRAAZ,12
0083000001BSCNqAAP,12
00830000012xpOsAAI,12
00830000019vOs1AAE,12
0083000001DnPoCAAV,12
0083000001Lsr2lAAB,12
00830000017yX7uAAE,12
00830000018uK1bAAE,12
0083000001AMN01AAH,12
0083000001AkcjGAAR,12
0083000001ArwKTAAZ,12
0083000001ArwFgAAJ,12
0083000001AtggDAAR,12
0083000001Bxm9eAAB,12
0083000001CSMbPAAX,12
0083000001D7hMcAAJ,12
0083000001DTheGAAT,12
0083000001Em2oQAAR,12
0083000001FFiT6AAL,12
0083000001FU68NAAT,12
00830000018Y6XWAA0,12
00830000019c2UTAAY,12
00830000019vrGiAAI,12
00830000019vvZxAAI,12
0083000001AMN02AAH,12
0083000001AkcjHAAR,12
00830000019v3RxAAI,12
0083000001BSCNsAAP,12
0083000001BxBkhAAF,12
0083000001CSMbRAAX,12
0083000001Em2scAAB,12
0083000001JxnjOAAR,12
0083000001Sz90iAAB,12
0083000001dysOLAAY,12
0083000001iMAGkAAO,12
0083000001EwwrNAAR,12
0083000001FHjrXAAT,12
0083000001GkJpvAAF,12
0083000001HGF9pAAH,12
0083000001R1K4rAAF,12
0083000001Hl9bRAAR,12
0083000001LQX8hAAH,12
0083000001M6xSHAAZ,12
0083000001ML811AAD,12
0083000001N1KkyAAF,12
0083000001Nj1ElAAJ,12
0083000001Oac5RAAR,12
0083000001P9UHDAA3,12
0083000001QA7mPAAT,12
0083000001RNjtEAAT,12
0083000001Sz90lAAB,12
0083000001TlhLYAAZ,12
0083000001ZwWwdAAF,12
0083000001MbjfTAAR,12
0083000001MboLhAAJ,12
0083000001PAzUxAAL,12
0083000001OXVaNAAX,12
0083000001SCMqEAAX,12
0083000001Sz90cAAB,12
0083000001VkIRzAAN,12
0083000001W2lABAAZ,12
0083000001buDhDAAU,12
0083000001d8CIpAAM,12
0083000001dZtp3AAC,12
0083000001gBTIuAAO,12
0083000001hARhSAAW,12
0083000001iMAGrAAO,12
0083000001jaL9YAAU,12
0083000001jb6ZPAAY,12
0083000001c4ckDAAQ,12
0083000001c4ckHAAQ,12
0083000001cgTMCAA2,12
0083000001dNc77AAC,12
0083000001dr5ipAAA,12
0083000001dysOGAAY,12
0083000001gBTJ1AAO,12
0083000001iMAGvAAO,12
0083000001jaL9bAAE,12
008a000001kcHR9AAM,12
0083000001gBTGzAAO,12
0084v00003qctiqAAA,12
0084v00003rxV5gAAE,12
0084v000040gpo4AAA,12
0084v00003qcttKAAQ,12
0084v00003qctteAAA,12
0084v00003qcuMgAAI,12
0084v00003qcuLAAAY,12
0084v00003rxHhWAAU,12
0084v00003tEAqUAAW,12
0084v00003tEAqVAAW,12
0084v00003qcuRRAAY,12
0084v00003qd1bDAAQ,12
0084v00003qe74zAAA,12
0084v00003qd1eRAAQ,12
0084v00003s00fBAAQ,12
0084v00003qd1fAAAQ,12
0084v00003s00fCAAQ,12
0084v00003qd1qhAAA,12
0084v00003rwzjIAAQ,12
0084v00003xS49OAAS,12
0084v00003qd1v8AAA,12
0084v00003rwA1dAAE,12
0084v00003rwA22AAE,12
0084v00003rwA1FAAU,12
0084v00003shcaKAAQ,12
0084v00003sjb0AAAQ,12
0084v00003tF5BYAA0,12
0084v00003tFCrLAAW,12
0084v00003tG58dAAC,12
0084v00003tnUpCAAU,12
0084v00003rwHZDAA2,12
0084v00003rwHT1AAM,12
0084v00003rwHUxAAM,12
0084v00003rwHiyAAE,12
0084v00003uEoSRAA0,12
0084v00003rwJlQAAU,12
0084v00003rwJlRAAU,12
0084v00003rwJlkAAE,12
